,Date,Paris,Versailles,Melun,Fontainebleau,Cergy
0,01/02/2018,4°C/7°C,2°C/7°C,3°C/7°C,2°C/7°C,4°C/7°C
1,02/02/2018,3°C/6°C,1°C/7°C,3°C/6°C,1°C/6°C,3°C/6°C
2,03/02/2018,3°C/5°C,1°C/4°C,3°C/5°C,1°C/5°C,3°C/5°C
3,04/02/2018,1°C/3°C,0°C/3°C,2°C/3°C,-0°C/3°C,2°C/4°C
4,05/02/2018,-1°C/3°C,-1°C/2°C,-1°C/3°C,-2°C/3°C,-1°C/3°C
5,06/02/2018,-1°C/1°C,-2°C/1°C,0°C/1°C,-1°C/1°C,-1°C/1°C
6,07/02/2018,-3°C/-0°C,-5°C/0°C,-1°C/0°C,-4°C/-0°C,-2°C/1°C
7,08/02/2018,-4°C/1°C,-6°C/0°C,-4°C/0°C,-7°C/-0°C,-3°C/1°C
8,09/02/2018,-3°C/1°C,-5°C/1°C,-3°C/1°C,-5°C/1°C,-2°C/1°C
9,10/02/2018,-1°C/2°C,-3°C/2°C,-1°C/1°C,-3°C/1°C,-1°C/2°C
10,11/02/2018,3°C/6°C,2°C/6°C,4°C/6°C,2°C/6°C,5°C/7°C
11,12/02/2018,1°C/5°C,-1°C/5°C,1°C/5°C,-1°C/5°C,1°C/6°C
12,13/02/2018,1°C/4°C,-0°C/3°C,2°C/4°C,-1°C/4°C,2°C/3°C
13,14/02/2018,1°C/5°C,-1°C/4°C,1°C/5°C,-1°C/5°C,1°C/5°C
14,15/02/2018,8°C/9°C,4°C/10°C,8°C/10°C,4°C/10°C,8°C/10°C
15,16/02/2018,5°C/9°C,2°C/9°C,5°C/9°C,3°C/9°C,5°C/9°C
16,17/02/2018,4°C/9°C,4°C/9°C,4°C/8°C,3°C/8°C,4°C/9°C
17,18/02/2018,4°C/8°C,2°C/9°C,4°C/8°C,1°C/8°C,4°C/9°C
18,19/02/2018,3°C/5°C,2°C/6°C,2°C/5°C,0°C/5°C,3°C/6°C
19,20/02/2018,3°C/7°C,3°C/7°C,3°C/6°C,2°C/6°C,3°C/6°C
20,21/02/2018,1°C/6°C,-0°C/5°C,2°C/6°C,-1°C/6°C,1°C/5°C
21,22/02/2018,0°C/5°C,-2°C/5°C,0°C/5°C,-2°C/5°C,0°C/5°C
22,23/02/2018,0°C/4°C,-2°C/4°C,0°C/4°C,-2°C/4°C,0°C/4°C
23,24/02/2018,0°C/5°C,-2°C/5°C,0°C/5°C,-2°C/5°C,0°C/5°C
24,25/02/2018,-1°C/3°C,-2°C/3°C,-1°C/3°C,-2°C/3°C,-1°C/3°C
25,26/02/2018,-3°C/-0°C,-4°C/-0°C,-3°C/0°C,-4°C/-0°C,-3°C/-0°C
26,27/02/2018,-4°C/-2°C,-6°C/-2°C,-4°C/-2°C,-6°C/-2°C,-4°C/-2°C
27,28/02/2018,-5°C/-1°C,-7°C/-1°C,-5°C/-1°C,-8°C/-1°C,-5°C/-1°C
28,01/12/2018,7°C/11°C,6°C/11°C,7°C/10°C,5°C/10°C,8°C/11°C
29,02/12/2018,14°C/15°C,12°C/15°C,11°C/14°C,11°C/14°C,14°C/15°C
30,03/12/2018,12°C/14°C,11°C/14°C,11°C/14°C,11°C/14°C,13°C/14°C
31,04/12/2018,8°C/11°C,9°C/11°C,10°C/11°C,8°C/11°C,9°C/11°C
32,05/12/2018,9°C/11°C,8°C/11°C,9°C/11°C,7°C/11°C,9°C/11°C
33,06/12/2018,11°C/13°C,11°C/13°C,11°C/13°C,10°C/13°C,11°C/13°C
34,07/12/2018,9°C/12°C,8°C/12°C,11°C/12°C,7°C/12°C,10°C/12°C
35,08/12/2018,9°C/12°C,7°C/12°C,8°C/13°C,7°C/13°C,9°C/12°C
36,09/12/2018,9°C/11°C,8°C/11°C,10°C/11°C,8°C/11°C,10°C/11°C
37,10/12/2018,7°C/10°C,6°C/10°C,7°C/10°C,5°C/10°C,7°C/10°C
38,11/12/2018,6°C/8°C,5°C/8°C,5°C/7°C,4°C/7°C,6°C/8°C
39,12/12/2018,1°C/5°C,1°C/4°C,1°C/4°C,-0°C/4°C,2°C/5°C
40,13/12/2018,0°C/3°C,-0°C/3°C,1°C/3°C,-1°C/3°C,1°C/3°C
41,14/12/2018,-1°C/2°C,-2°C/1°C,-1°C/2°C,-2°C/2°C,-1°C/2°C
42,15/12/2018,-1°C/2°C,-2°C/2°C,-1°C/2°C,-2°C/2°C,-1°C/2°C
43,16/12/2018,2°C/5°C,2°C/5°C,2°C/5°C,1°C/5°C,2°C/5°C
44,17/12/2018,4°C/7°C,3°C/7°C,4°C/7°C,3°C/7°C,4°C/7°C
45,18/12/2018,5°C/8°C,5°C/8°C,4°C/8°C,3°C/8°C,5°C/8°C
46,19/12/2018,8°C/9°C,7°C/9°C,8°C/10°C,7°C/10°C,8°C/9°C
47,20/12/2018,7°C/9°C,6°C/9°C,7°C/9°C,6°C/9°C,6°C/9°C
48,21/12/2018,12°C/15°C,9°C/14°C,13°C/14°C,9°C/14°C,9°C/14°C
49,22/12/2018,10°C/12°C,9°C/12°C,10°C/12°C,9°C/12°C,10°C/11°C
50,01/11/2018,8°C/11°C,10°C/12°C,9°C/12°C,10°C/11°C,8°C/11°C
51,02/11/2018,6°C/11°C,9°C/11°C,6°C/11°C,8°C/11°C,6°C/11°C
52,03/11/2018,4°C/10°C,6°C/11°C,3°C/11°C,7°C/10°C,8°C/13°C
53,04/11/2018,5°C/12°C,8°C/13°C,5°C/13°C,8°C/12°C,12°C/18°C
54,05/11/2018,9°C/16°C,12°C/18°C,8°C/18°C,11°C/17°C,13°C/19°C
55,06/11/2018,11°C/17°C,15°C/19°C,11°C/19°C,14°C/18°C,10°C/13°C
56,07/11/2018,10°C/13°C,10°C/12°C,10°C/12°C,10°C/13°C,8°C/12°C
57,08/11/2018,6°C/12°C,8°C/12°C,5°C/12°C,8°C/12°C,9°C/14°C
58,09/11/2018,7°C/14°C,9°C/14°C,6°C/14°C,9°C/14°C,10°C/12°C
59,23/12/2018,10°C/13°C,8°C/13°C,10°C/13°C,7°C/13°C,11°C/13°C
60,24/12/2018,7°C/13°C,6°C/13°C,8°C/13°C,5°C/13°C,8°C/13°C
61,25/12/2018,2°C/8°C,2°C/5°C,2°C/5°C,1°C/5°C,3°C/6°C
62,26/12/2018,1°C/4°C,1°C/4°C,1°C/4°C,0°C/4°C,2°C/5°C
63,27/12/2018,1°C/3°C,0°C/3°C,1°C/2°C,-1°C/2°C,2°C/3°C
64,28/12/2018,0°C/3°C,-1°C/3°C,-1°C/2°C,-2°C/2°C,0°C/4°C
65,29/12/2018,2°C/5°C,2°C/6°C,1°C/4°C,-0°C/4°C,3°C/7°C
66,30/12/2018,5°C/7°C,5°C/8°C,4°C/7°C,4°C/7°C,6°C/9°C
67,31/12/2018,7°C/9°C,7°C/9°C,7°C/8°C,6°C/8°C,8°C/9°C
68,10/11/2018,12°C/13°C,11°C/13°C,12°C/13°C,11°C/13°C,12°C/13°C
69,11/11/2018,12°C/12°C,11°C/12°C,11°C/12°C,11°C/12°C,11°C/12°C
70,12/11/2018,10°C/11°C,10°C/11°C,11°C/12°C,9°C/12°C,10°C/12°C
71,13/11/2018,11°C/14°C,9°C/13°C,10°C/13°C,9°C/13°C,10°C/13°C
72,14/11/2018,9°C/13°C,7°C/13°C,9°C/14°C,6°C/14°C,9°C/13°C
73,15/11/2018,9°C/12°C,7°C/12°C,9°C/13°C,6°C/13°C,9°C/12°C
74,16/11/2018,6°C/10°C,6°C/10°C,8°C/10°C,5°C/10°C,8°C/10°C
75,17/11/2018,4°C/8°C,2°C/8°C,3°C/8°C,1°C/8°C,4°C/8°C
76,18/11/2018,4°C/8°C,3°C/8°C,3°C/7°C,2°C/7°C,4°C/8°C
77,19/11/2018,2°C/6°C,1°C/5°C,2°C/6°C,-0°C/6°C,2°C/6°C
78,20/11/2018,2°C/4°C,1°C/3°C,2°C/4°C,0°C/4°C,2°C/3°C
79,21/11/2018,1°C/5°C,-1°C/4°C,1°C/5°C,-2°C/5°C,1°C/5°C
80,22/11/2018,2°C/6°C,0°C/5°C,2°C/6°C,-0°C/6°C,2°C/5°C
81,23/11/2018,5°C/8°C,3°C/8°C,5°C/8°C,3°C/8°C,4°C/8°C
82,24/11/2018,7°C/8°C,6°C/8°C,7°C/8°C,7°C/8°C,7°C/8°C
83,25/11/2018,7°C/8°C,6°C/8°C,7°C/8°C,6°C/8°C,6°C/7°C
84,26/11/2018,5°C/7°C,5°C/7°C,6°C/7°C,5°C/7°C,5°C/7°C
85,27/11/2018,5°C/8°C,3°C/8°C,5°C/8°C,3°C/8°C,4°C/8°C
86,28/11/2018,10°C/11°C,8°C/11°C,10°C/11°C,7°C/11°C,10°C/11°C
87,29/11/2018,10°C/13°C,10°C/13°C,10°C/14°C,9°C/14°C,11°C/13°C
88,30/11/2018,9°C/11°C,8°C/11°C,10°C/12°C,7°C/12°C,9°C/11°C
89,01/03/2018,-2°C/3°C,-4°C/3°C,0°C/5°C,-3°C/5°C,-2°C/2°C
90,02/03/2018,2°C/8°C,0°C/8°C,3°C/8°C,0°C/8°C,1°C/8°C
91,03/03/2018,4°C/10°C,2°C/11°C,4°C/11°C,1°C/11°C,4°C/10°C
92,04/03/2018,5°C/7°C,4°C/7°C,6°C/8°C,4°C/8°C,5°C/7°C
93,05/03/2018,6°C/12°C,3°C/11°C,6°C/12°C,3°C/12°C,6°C/11°C
94,06/03/2018,6°C/11°C,3°C/11°C,7°C/11°C,3°C/11°C,6°C/11°C
95,07/03/2018,6°C/10°C,5°C/9°C,6°C/10°C,5°C/10°C,6°C/10°C
96,08/03/2018,7°C/9°C,4°C/9°C,7°C/10°C,3°C/10°C,7°C/8°C
97,09/03/2018,7°C/14°C,5°C/14°C,8°C/14°C,6°C/14°C,7°C/14°C
98,10/03/2018,11°C/15°C,10°C/15°C,11°C/16°C,10°C/16°C,11°C/15°C
99,11/03/2018,13°C/17°C,10°C/16°C,13°C/17°C,10°C/17°C,12°C/17°C
100,12/03/2018,10°C/12°C,9°C/12°C,10°C/12°C,8°C/12°C,11°C/12°C
101,13/03/2018,9°C/12°C,7°C/12°C,9°C/12°C,7°C/12°C,9°C/12°C
102,14/03/2018,8°C/13°C,4°C/14°C,8°C/13°C,3°C/13°C,8°C/14°C
103,15/03/2018,9°C/13°C,8°C/13°C,8°C/13°C,7°C/13°C,9°C/13°C
104,16/03/2018,9°C/13°C,6°C/13°C,8°C/13°C,7°C/13°C,9°C/13°C
105,17/03/2018,3°C/7°C,3°C/7°C,5°C/7°C,2°C/7°C,4°C/7°C
106,18/03/2018,0°C/2°C,-0°C/3°C,0°C/2°C,-1°C/2°C,1°C/2°C
107,19/03/2018,0°C/3°C,-2°C/3°C,0°C/3°C,-3°C/3°C,0°C/3°C
108,20/03/2018,2°C/7°C,-3°C/7°C,2°C/7°C,-3°C/7°C,2°C/7°C
109,21/03/2018,4°C/8°C,-1°C/7°C,3°C/8°C,-1°C/8°C,4°C/7°C
110,22/03/2018,5°C/8°C,0°C/8°C,4°C/8°C,0°C/8°C,5°C/8°C
111,23/03/2018,5°C/6°C,1°C/7°C,1°C/6°C,1°C/6°C,5°C/8°C
112,24/03/2018,5°C/13°C,3°C/13°C,5°C/13°C,3°C/13°C,6°C/13°C
113,25/03/2018,10°C/14°C,6°C/14°C,10°C/14°C,6°C/14°C,10°C/14°C
114,26/03/2018,8°C/13°C,5°C/13°C,8°C/13°C,5°C/13°C,8°C/13°C
115,27/03/2018,7°C/11°C,6°C/12°C,6°C/11°C,6°C/11°C,7°C/11°C
116,28/03/2018,7°C/12°C,5°C/12°C,9°C/12°C,5°C/12°C,9°C/12°C
117,29/03/2018,7°C/12°C,2°C/11°C,8°C/12°C,2°C/12°C,7°C/11°C
118,30/03/2018,6°C/10°C,5°C/10°C,6°C/10°C,5°C/10°C,6°C/10°C
119,31/03/2018,8°C/11°C,4°C/11°C,8°C/11°C,3°C/11°C,7°C/11°C
120,01/09/2018,19°C/23°C,14°C/23°C,19°C/23°C,12°C/23°C,19°C/23°C
121,02/09/2018,18°C/24°C,13°C/24°C,19°C/24°C,12°C/24°C,18°C/24°C
122,03/09/2018,20°C/24°C,15°C/24°C,20°C/23°C,14°C/23°C,20°C/24°C
123,04/09/2018,19°C/23°C,16°C/22°C,19°C/23°C,16°C/23°C,18°C/22°C
124,05/09/2018,20°C/25°C,17°C/25°C,21°C/26°C,16°C/26°C,19°C/20°C
125,01/06/2018,15°C/20°C,17°C/20°C,14°C/20°C,19°C/20°C,20°C/24°C
126,02/06/2018,14°C/24°C,20°C/23°C,13°C/23°C,20°C/24°C,22°C/25°C
127,03/06/2018,20°C/24°C,18°C/22°C,15°C/22°C,19°C/22°C,15°C/22°C
128,06/09/2018,18°C/21°C,17°C/20°C,13°C/20°C,17°C/20°C,13°C/20°C
129,07/09/2018,17°C/20°C,18°C/22°C,12°C/22°C,18°C/22°C,11°C/22°C
130,08/09/2018,18°C/22°C,20°C/28°C,14°C/28°C,21°C/28°C,13°C/28°C
131,09/09/2018,20°C/28°C,19°C/25°C,15°C/24°C,20°C/25°C,15°C/25°C
132,10/09/2018,19°C/24°C,22°C/28°C,16°C/27°C,22°C/28°C,15°C/28°C
133,11/09/2018,21°C/27°C,22°C/27°C,17°C/27°C,23°C/28°C,17°C/28°C
134,12/09/2018,21°C/26°C,16°C/20°C,15°C/19°C,17°C/20°C,16°C/20°C
135,13/09/2018,14°C/19°C,17°C/21°C,13°C/21°C,17°C/21°C,14°C/21°C
136,14/09/2018,17°C/20°C,17°C/22°C,12°C/22°C,17°C/22°C,11°C/22°C
137,15/09/2018,17°C/22°C,19°C/25°C,13°C/24°C,19°C/25°C,12°C/25°C
138,16/09/2018,19°C/24°C,21°C/28°C,15°C/28°C,21°C/29°C,14°C/29°C
139,17/09/2018,21°C/28°C,21°C/25°C,17°C/24°C,22°C/26°C,17°C/26°C
140,18/09/2018,21°C/25°C,20°C/25°C,15°C/24°C,21°C/25°C,16°C/25°C
141,19/09/2018,20°C/24°C,20°C/25°C,15°C/25°C,20°C/26°C,14°C/26°C
142,20/09/2018,20°C/25°C,16°C/19°C,13°C/18°C,17°C/19°C,13°C/19°C
143,21/09/2018,17°C/19°C,15°C/18°C,10°C/18°C,15°C/18°C,10°C/18°C
144,22/09/2018,15°C/17°C,13°C/21°C,10°C/20°C,16°C/21°C,11°C/21°C
145,23/09/2018,15°C/20°C,13°C/17°C,9°C/17°C,13°C/17°C,8°C/17°C
146,24/09/2018,13°C/17°C,13°C/17°C,8°C/17°C,13°C/17°C,7°C/17°C
147,25/09/2018,12°C/17°C,13°C/21°C,8°C/21°C,13°C/21°C,7°C/21°C
148,26/09/2018,13°C/21°C,17°C/24°C,11°C/25°C,18°C/25°C,10°C/25°C
149,27/09/2018,17°C/24°C,15°C/19°C,13°C/19°C,18°C/20°C,12°C/20°C
150,28/09/2018,17°C/18°C,12°C/18°C,8°C/18°C,12°C/18°C,8°C/18°C
151,29/09/2018,12°C/17°C,12°C/18°C,8°C/18°C,13°C/18°C,7°C/18°C
152,30/09/2018,12°C/18°C,15°C/25°C,21°C/24°C,14°C/24°C,22°C/25°C
153,04/06/2018,20°C/25°C,17°C/25°C,21°C/25°C,16°C/25°C,19°C/25°C
154,05/06/2018,17°C/23°C,16°C/23°C,17°C/22°C,16°C/22°C,16°C/23°C
155,06/06/2018,20°C/25°C,14°C/24°C,20°C/23°C,15°C/23°C,19°C/26°C
156,07/06/2018,20°C/24°C,15°C/22°C,18°C/23°C,14°C/23°C,20°C/23°C
157,08/06/2018,22°C/25°C,16°C/25°C,22°C/24°C,16°C/24°C,22°C/25°C
158,09/06/2018,22°C/26°C,16°C/26°C,21°C/25°C,15°C/25°C,22°C/26°C
159,10/06/2018,22°C/26°C,17°C/25°C,22°C/24°C,16°C/24°C,22°C/26°C
160,11/06/2018,20°C/23°C,17°C/23°C,21°C/23°C,16°C/23°C,20°C/23°C
161,12/06/2018,15°C/18°C,15°C/18°C,16°C/18°C,14°C/18°C,15°C/19°C
162,13/06/2018,16°C/17°C,10°C/17°C,10°C/16°C,10°C/16°C,16°C/17°C
163,14/06/2018,17°C/21°C,11°C/20°C,17°C/20°C,10°C/20°C,16°C/20°C
164,15/06/2018,19°C/22°C,13°C/22°C,19°C/21°C,15°C/21°C,19°C/22°C
165,16/06/2018,18°C/21°C,13°C/20°C,17°C/21°C,14°C/21°C,18°C/21°C
166,17/06/2018,16°C/20°C,13°C/19°C,16°C/19°C,14°C/19°C,16°C/20°C
167,18/06/2018,18°C/22°C,15°C/21°C,18°C/22°C,14°C/22°C,18°C/22°C
168,19/06/2018,18°C/22°C,15°C/22°C,19°C/22°C,15°C/22°C,18°C/22°C
169,20/06/2018,23°C/28°C,16°C/27°C,22°C/27°C,15°C/27°C,23°C/28°C
170,21/06/2018,17°C/20°C,13°C/20°C,18°C/20°C,13°C/20°C,16°C/19°C
171,22/06/2018,16°C/20°C,10°C/20°C,16°C/19°C,7°C/19°C,17°C/20°C
172,23/06/2018,16°C/21°C,9°C/21°C,15°C/20°C,8°C/20°C,16°C/21°C
173,24/06/2018,19°C/22°C,12°C/22°C,18°C/21°C,11°C/21°C,19°C/22°C
174,25/06/2018,19°C/23°C,13°C/24°C,18°C/22°C,12°C/22°C,19°C/24°C
175,26/06/2018,21°C/25°C,15°C/26°C,21°C/25°C,14°C/25°C,21°C/25°C
176,27/06/2018,23°C/27°C,11°C/15°C,9°C/15°C,12°C/15°C,9°C/15°C
177,01/10/2018,12°C/15°C,12°C/15°C,8°C/15°C,11°C/14°C,8°C/14°C
178,02/10/2018,11°C/15°C,16°C/19°C,13°C/19°C,15°C/19°C,13°C/19°C
179,03/10/2018,15°C/19°C,15°C/20°C,11°C/20°C,15°C/21°C,9°C/21°C
180,04/10/2018,15°C/20°C,16°C/24°C,11°C/24°C,16°C/25°C,10°C/25°C
181,05/10/2018,16°C/24°C,18°C/23°C,13°C/23°C,18°C/24°C,13°C/24°C
182,06/10/2018,17°C/22°C,13°C/15°C,12°C/15°C,15°C/16°C,12°C/16°C
183,07/10/2018,13°C/15°C,13°C/18°C,8°C/18°C,13°C/18°C,8°C/18°C
184,08/10/2018,13°C/18°C,15°C/22°C,10°C/22°C,15°C/22°C,9°C/22°C
