,Date,Paris,Versailles,Melun,Fontainebleau,Cergy
185,09/10/2018,15°C/22°C,17°C/24°C,12°C/24°C,17°C/25°C,11°C/25°C
186,10/10/2018,17°C/24°C,19°C/25°C,15°C/24°C,20°C/25°C,15°C/25°C
187,11/10/2018,19°C/24°C,19°C/25°C,15°C/25°C,19°C/26°C,15°C/26°C
188,12/10/2018,18°C/24°C,20°C/26°C,17°C/26°C,20°C/26°C,16°C/26°C
189,13/10/2018,20°C/26°C,20°C/24°C,16°C/25°C,20°C/25°C,16°C/25°C
190,14/10/2018,20°C/24°C,20°C/25°C,16°C/25°C,20°C/25°C,17°C/25°C
191,15/10/2018,20°C/25°C,20°C/24°C,16°C/23°C,20°C/24°C,15°C/24°C
192,16/10/2018,20°C/23°C,17°C/21°C,13°C/21°C,17°C/22°C,13°C/22°C
193,17/10/2018,16°C/21°C,15°C/20°C,12°C/19°C,15°C/21°C,12°C/21°C
194,18/10/2018,15°C/19°C,14°C/18°C,10°C/18°C,14°C/19°C,10°C/19°C
195,19/10/2018,13°C/18°C,12°C/17°C,9°C/16°C,12°C/17°C,8°C/17°C
196,20/10/2018,12°C/16°C,12°C/18°C,8°C/18°C,12°C/18°C,7°C/18°C
197,21/10/2018,12°C/17°C,12°C/15°C,10°C/15°C,14°C/15°C,9°C/15°C
198,22/10/2018,14°C/15°C,10°C/17°C,7°C/16°C,10°C/16°C,6°C/16°C
199,23/10/2018,10°C/16°C,13°C/17°C,11°C/18°C,14°C/16°C,10°C/16°C
200,24/10/2018,14°C/18°C,24°C/29°C,18°C/28°C,24°C/29°C,18°C/29°C
201,25/10/2018,23°C/28°C,25°C/32°C,18°C/32°C,26°C/32°C,19°C/32°C
202,01/08/2018,24°C/31°C,27°C/34°C,21°C/33°C,28°C/34°C,20°C/34°C
203,02/08/2018,27°C/33°C,27°C/32°C,21°C/31°C,27°C/32°C,21°C/32°C
204,03/08/2018,26°C/31°C,22°C/30°C,18°C/30°C,23°C/30°C,18°C/30°C
205,04/08/2018,21°C/29°C,28°C/33°C,20°C/32°C,28°C/33°C,19°C/33°C
206,05/08/2018,27°C/32°C,30°C/36°C,23°C/36°C,30°C/36°C,21°C/36°C
207,06/08/2018,30°C/36°C,22°C/24°C,18°C/24°C,22°C/24°C,19°C/24°C
208,07/08/2018,21°C/24°C,16°C/20°C,16°C/19°C,17°C/21°C,15°C/21°C
209,08/08/2018,16°C/19°C,19°C/22°C,13°C/22°C,19°C/22°C,12°C/22°C
210,09/08/2018,18°C/22°C,19°C/24°C,14°C/24°C,19°C/24°C,14°C/24°C
211,10/08/2018,19°C/24°C,23°C/30°C,17°C/30°C,23°C/30°C,15°C/30°C
212,11/08/2018,23°C/29°C,19°C/24°C,17°C/23°C,20°C/24°C,17°C/24°C
213,12/08/2018,18°C/23°C,21°C/25°C,15°C/24°C,21°C/24°C,15°C/24°C
214,13/08/2018,21°C/24°C,20°C/25°C,16°C/24°C,21°C/25°C,15°C/25°C
215,14/08/2018,20°C/24°C,23°C/30°C,17°C/29°C,23°C/30°C,15°C/30°C
216,15/08/2018,23°C/29°C,20°C/24°C,16°C/24°C,20°C/25°C,16°C/25°C
217,16/08/2018,19°C/23°C,19°C/25°C,14°C/24°C,20°C/25°C,13°C/25°C
218,17/08/2018,19°C/24°C,22°C/28°C,16°C/27°C,22°C/28°C,15°C/28°C
219,18/08/2018,21°C/27°C,21°C/24°C,19°C/23°C,22°C/24°C,19°C/24°C
220,19/08/2018,20°C/23°C,23°C/25°C,18°C/25°C,23°C/26°C,17°C/26°C
221,20/08/2018,23°C/25°C,24°C/29°C,18°C/29°C,25°C/30°C,18°C/30°C
222,21/08/2018,24°C/28°C,22°C/26°C,17°C/25°C,15°C/27°C,23°C/26°C
223,22/08/2018,14°C/26°C,22°C/27°C,23°C/26°C,17°C/26°C,22°C/25°C
224,23/08/2018,17°C/25°C,23°C/26°C,24°C/27°C,18°C/27°C,24°C/26°C
225,28/06/2018,16°C/26°C,24°C/28°C,25°C/30°C,18°C/29°C,25°C/29°C
226,29/06/2018,17°C/29°C,24°C/29°C,23°C/27°C,18°C/27°C,22°C/24°C
227,30/06/2018,18°C/19°C,14°C/19°C,18°C/19°C,15°C/19°C,17°C/19°C
228,24/08/2018,16°C/18°C,13°C/18°C,16°C/19°C,13°C/19°C,15°C/18°C
229,25/08/2018,18°C/22°C,12°C/22°C,18°C/23°C,10°C/23°C,17°C/22°C
230,26/08/2018,19°C/22°C,16°C/22°C,19°C/22°C,15°C/22°C,19°C/21°C
231,27/08/2018,20°C/27°C,14°C/26°C,20°C/27°C,12°C/27°C,19°C/26°C
232,28/08/2018,18°C/21°C,16°C/20°C,19°C/21°C,17°C/21°C,19°C/20°C
233,29/08/2018,19°C/21°C,14°C/21°C,19°C/21°C,13°C/21°C,19°C/21°C
234,30/08/2018,19°C/22°C,15°C/22°C,19°C/21°C,14°C/21°C,19°C/22°C
235,31/08/2018,11°C/15°C,10°C/16°C,12°C/15°C,10°C/15°C,11°C/15°C
236,26/10/2018,10°C/13°C,7°C/13°C,10°C/12°C,7°C/12°C,10°C/13°C
237,27/10/2018,7°C/10°C,4°C/9°C,7°C/10°C,4°C/10°C,7°C/10°C
238,28/10/2018,6°C/8°C,4°C/8°C,6°C/8°C,4°C/8°C,6°C/8°C
239,29/10/2018,4°C/6°C,3°C/6°C,5°C/7°C,3°C/7°C,4°C/6°C
240,30/10/2018,7°C/10°C,4°C/10°C,7°C/10°C,4°C/10°C,7°C/10°C
241,31/10/2018,7°C/11°C,4°C/11°C,7°C/11°C,4°C/11°C,7°C/11°C
242,01/07/2018,26°C/31°C,21°C/32°C,25°C/31°C,19°C/31°C,26°C/32°C
243,02/07/2018,24°C/29°C,20°C/29°C,24°C/29°C,18°C/29°C,25°C/30°C
244,03/07/2018,25°C/29°C,19°C/28°C,25°C/28°C,18°C/28°C,25°C/29°C
245,04/07/2018,25°C/27°C,18°C/27°C,24°C/27°C,17°C/27°C,25°C/27°C
246,05/07/2018,21°C/25°C,18°C/25°C,21°C/24°C,17°C/24°C,22°C/25°C
247,06/07/2018,23°C/28°C,16°C/28°C,22°C/27°C,16°C/27°C,23°C/28°C
248,07/07/2018,25°C/29°C,18°C/29°C,25°C/28°C,17°C/28°C,25°C/29°C
249,08/07/2018,25°C/29°C,19°C/29°C,25°C/28°C,18°C/28°C,25°C/29°C
250,09/07/2018,22°C/26°C,17°C/26°C,21°C/25°C,16°C/25°C,22°C/26°C
251,10/07/2018,19°C/20°C,16°C/21°C,19°C/20°C,16°C/20°C,19°C/20°C
252,11/07/2018,17°C/20°C,13°C/20°C,17°C/21°C,12°C/21°C,17°C/20°C
253,12/07/2018,21°C/25°C,14°C/25°C,21°C/24°C,14°C/24°C,20°C/25°C
254,13/07/2018,22°C/26°C,16°C/26°C,22°C/26°C,15°C/26°C,20°C/26°C
255,14/07/2018,24°C/28°C,17°C/28°C,24°C/28°C,16°C/28°C,23°C/28°C
256,15/07/2018,25°C/29°C,19°C/29°C,25°C/29°C,18°C/29°C,26°C/29°C
257,16/07/2018,25°C/28°C,18°C/27°C,25°C/28°C,18°C/28°C,24°C/28°C
258,17/07/2018,20°C/25°C,17°C/24°C,22°C/25°C,17°C/25°C,18°C/23°C
259,18/07/2018,20°C/26°C,18°C/26°C,21°C/26°C,17°C/26°C,19°C/26°C
260,19/07/2018,25°C/29°C,18°C/28°C,25°C/28°C,17°C/28°C,24°C/28°C
261,20/07/2018,21°C/25°C,18°C/25°C,23°C/25°C,18°C/25°C,23°C/26°C
262,21/07/2018,21°C/25°C,15°C/25°C,21°C/25°C,15°C/25°C,21°C/25°C
263,22/07/2018,23°C/27°C,16°C/27°C,22°C/26°C,16°C/26°C,23°C/28°C
264,23/07/2018,25°C/31°C,18°C/30°C,25°C/29°C,17°C/29°C,25°C/30°C
265,24/07/2018,27°C/30°C,21°C/29°C,27°C/30°C,19°C/30°C,26°C/29°C
266,25/07/2018,27°C/32°C,20°C/31°C,27°C/32°C,20°C/32°C,26°C/31°C
267,26/07/2018,30°C/35°C,22°C/34°C,30°C/34°C,21°C/34°C,30°C/35°C
268,27/07/2018,29°C/35°C,22°C/34°C,30°C/34°C,23°C/34°C,29°C/34°C
269,28/07/2018,22°C/25°C,19°C/24°C,22°C/25°C,19°C/25°C,20°C/24°C
270,29/07/2018,21°C/27°C,18°C/25°C,21°C/28°C,18°C/28°C,20°C/25°C
271,30/07/2018,21°C/27°C,18°C/27°C,22°C/27°C,18°C/27°C,20°C/27°C
272,31/07/2018,22°C/28°C,18°C/27°C,21°C/28°C,19°C/28°C,23°C/27°C
273,01/04/2018,8°C/10°C,4°C/10°C,8°C/10°C,5°C/10°C,8°C/10°C
274,02/04/2018,10°C/16°C,6°C/16°C,10°C/17°C,5°C/17°C,10°C/15°C
275,03/04/2018,11°C/14°C,8°C/13°C,13°C/14°C,8°C/14°C,11°C/12°C
276,04/04/2018,11°C/14°C,8°C/14°C,11°C/14°C,7°C/14°C,12°C/14°C
277,05/04/2018,9°C/10°C,7°C/10°C,9°C/10°C,6°C/10°C,8°C/10°C
278,06/04/2018,11°C/19°C,5°C/19°C,11°C/19°C,5°C/19°C,11°C/19°C
279,07/04/2018,15°C/20°C,11°C/19°C,14°C/20°C,10°C/20°C,16°C/19°C
280,08/04/2018,16°C/21°C,11°C/21°C,17°C/21°C,12°C/21°C,15°C/21°C
281,09/04/2018,12°C/14°C,11°C/13°C,10°C/13°C,10°C/13°C,13°C/14°C
282,10/04/2018,12°C/15°C,9°C/15°C,13°C/15°C,8°C/15°C,13°C/15°C
283,11/04/2018,13°C/18°C,8°C/18°C,13°C/18°C,7°C/18°C,13°C/18°C
284,12/04/2018,12°C/14°C,9°C/14°C,9°C/12°C,9°C/12°C,12°C/15°C
285,13/04/2018,13°C/17°C,8°C/16°C,12°C/17°C,8°C/17°C,13°C/17°C
286,14/04/2018,14°C/17°C,9°C/16°C,13°C/16°C,9°C/16°C,14°C/17°C
287,15/04/2018,14°C/17°C,9°C/16°C,14°C/17°C,9°C/17°C,14°C/16°C
288,16/04/2018,13°C/16°C,8°C/15°C,13°C/16°C,8°C/16°C,13°C/16°C
289,17/04/2018,15°C/21°C,9°C/20°C,15°C/20°C,8°C/20°C,15°C/21°C
290,18/04/2018,18°C/25°C,11°C/25°C,18°C/24°C,11°C/24°C,18°C/25°C
291,19/04/2018,20°C/27°C,14°C/26°C,20°C/26°C,13°C/26°C,20°C/27°C
292,20/04/2018,23°C/28°C,16°C/27°C,23°C/27°C,15°C/27°C,23°C/28°C
293,21/04/2018,21°C/27°C,16°C/27°C,22°C/26°C,15°C/26°C,21°C/27°C
294,22/04/2018,22°C/26°C,16°C/25°C,21°C/25°C,15°C/25°C,22°C/26°C
295,23/04/2018,16°C/19°C,11°C/18°C,16°C/18°C,13°C/18°C,15°C/18°C
296,24/04/2018,15°C/20°C,9°C/19°C,15°C/20°C,9°C/20°C,15°C/20°C
297,25/04/2018,13°C/15°C,9°C/15°C,13°C/16°C,9°C/16°C,12°C/15°C
298,26/04/2018,12°C/14°C,6°C/14°C,12°C/14°C,6°C/14°C,12°C/14°C
299,27/04/2018,14°C/18°C,8°C/18°C,14°C/18°C,7°C/18°C,14°C/18°C
300,28/04/2018,12°C/15°C,9°C/15°C,13°C/14°C,8°C/14°C,12°C/16°C
301,29/04/2018,10°C/12°C,9°C/11°C,9°C/12°C,8°C/12°C,9°C/11°C
302,30/04/2018,6°C/10°C,5°C/9°C,7°C/10°C,5°C/10°C,6°C/9°C
303,01/01/2018,7°C/9°C,6°C/9°C,7°C/9°C,6°C/9°C,7°C/9°C
304,02/01/2018,5°C/11°C,4°C/11°C,5°C/11°C,4°C/11°C,5°C/11°C
305,03/01/2018,9°C/15°C,8°C/15°C,9°C/15°C,8°C/15°C,10°C/14°C
306,01/05/2018,4°C/13°C,9°C/13°C,3°C/13°C,10°C/13°C,12°C/16°C
307,02/05/2018,5°C/15°C,12°C/16°C,4°C/16°C,12°C/15°C,13°C/16°C
308,03/05/2018,5°C/16°C,13°C/16°C,7°C/16°C,13°C/16°C,14°C/18°C
309,04/05/2018,6°C/18°C,14°C/18°C,6°C/18°C,14°C/18°C,16°C/23°C
310,05/05/2018,9°C/22°C,16°C/22°C,9°C/22°C,16°C/22°C,20°C/26°C
311,06/05/2018,13°C/26°C,20°C/25°C,13°C/25°C,20°C/26°C,21°C/25°C
312,07/05/2018,16°C/25°C,20°C/24°C,14°C/24°C,22°C/25°C,9°C/15°C
313,04/01/2018,10°C/14°C,9°C/14°C,8°C/14°C,8°C/14°C,13°C/14°C
314,05/01/2018,8°C/11°C,7°C/10°C,8°C/10°C,8°C/10°C,9°C/10°C
315,06/01/2018,6°C/7°C,5°C/7°C,6°C/7°C,6°C/7°C,6°C/7°C
316,07/01/2018,6°C/7°C,5°C/7°C,6°C/7°C,6°C/7°C,5°C/6°C
317,08/01/2018,5°C/8°C,4°C/7°C,5°C/8°C,4°C/8°C,5°C/7°C
318,09/01/2018,5°C/8°C,4°C/8°C,5°C/8°C,4°C/8°C,4°C/7°C
319,10/01/2018,7°C/8°C,6°C/8°C,6°C/8°C,6°C/8°C,7°C/8°C
320,11/01/2018,5°C/7°C,4°C/7°C,5°C/7°C,4°C/7°C,5°C/7°C
321,12/01/2018,4°C/5°C,3°C/5°C,4°C/6°C,3°C/6°C,4°C/5°C
322,13/01/2018,3°C/6°C,3°C/6°C,3°C/6°C,2°C/6°C,3°C/6°C
323,14/01/2018,2°C/7°C,1°C/7°C,3°C/8°C,1°C/8°C,2°C/7°C
324,15/01/2018,5°C/9°C,3°C/9°C,5°C/9°C,3°C/9°C,5°C/9°C
325,16/01/2018,7°C/10°C,6°C/9°C,7°C/9°C,7°C/9°C,6°C/9°C
326,17/01/2018,5°C/7°C,4°C/7°C,4°C/7°C,3°C/7°C,5°C/7°C
327,18/01/2018,8°C/11°C,6°C/11°C,10°C/11°C,6°C/11°C,10°C/11°C
328,19/01/2018,5°C/7°C,4°C/7°C,5°C/7°C,3°C/7°C,5°C/7°C
329,20/01/2018,5°C/10°C,4°C/11°C,5°C/11°C,4°C/11°C,6°C/10°C
330,21/01/2018,5°C/10°C,6°C/11°C,5°C/11°C,5°C/11°C,5°C/11°C
331,22/01/2018,8°C/12°C,8°C/13°C,10°C/13°C,8°C/13°C,10°C/13°C
332,23/01/2018,7°C/11°C,6°C/11°C,7°C/11°C,7°C/11°C,7°C/12°C
333,24/01/2018,11°C/12°C,11°C/11°C,10°C/11°C,10°C/11°C,11°C/12°C
334,25/01/2018,8°C/11°C,7°C/11°C,8°C/11°C,7°C/11°C,9°C/11°C
335,26/01/2018,5°C/9°C,4°C/9°C,5°C/8°C,4°C/8°C,4°C/9°C
336,27/01/2018,4°C/8°C,3°C/8°C,4°C/7°C,2°C/7°C,4°C/8°C
337,28/01/2018,7°C/10°C,5°C/10°C,6°C/9°C,4°C/9°C,9°C/10°C
338,29/01/2018,9°C/11°C,22°C/26°C,15°C/26°C,21°C/26°C,14°C/26°C
339,08/05/2018,22°C/26°C,17°C/22°C,11°C/20°C,18°C/22°C,11°C/22°C
340,09/05/2018,17°C/21°C,14°C/16°C,10°C/16°C,14°C/16°C,11°C/16°C
341,10/05/2018,14°C/16°C,15°C/20°C,8°C/20°C,15°C/20°C,7°C/20°C
342,11/05/2018,15°C/21°C,14°C/21°C,9°C/19°C,19°C/20°C,10°C/20°C
343,12/05/2018,19°C/20°C,11°C/14°C,8°C/15°C,11°C/13°C,8°C/13°C
344,13/05/2018,11°C/15°C,11°C/14°C,9°C/14°C,10°C/13°C,9°C/13°C
345,14/05/2018,12°C/15°C,13°C/20°C,11°C/19°C,12°C/19°C,11°C/19°C
346,15/05/2018,14°C/19°C,16°C/20°C,10°C/20°C,16°C/20°C,10°C/20°C
347,16/05/2018,16°C/20°C,12°C/18°C,8°C/18°C,12°C/18°C,8°C/18°C
348,17/05/2018,13°C/18°C,13°C/18°C,6°C/18°C,13°C/17°C,6°C/17°C
349,18/05/2018,13°C/18°C,14°C/18°C,7°C/18°C,14°C/18°C,7°C/18°C
350,19/05/2018,14°C/18°C,16°C/21°C,8°C/21°C,17°C/21°C,7°C/21°C
351,20/05/2018,16°C/22°C,17°C/24°C,12°C/23°C,17°C/22°C,10°C/22°C
352,21/05/2018,18°C/24°C,19°C/23°C,13°C/22°C,19°C/23°C,12°C/23°C
353,22/05/2018,19°C/23°C,18°C/21°C,12°C/20°C,18°C/21°C,12°C/21°C
354,23/05/2018,17°C/19°C,21°C/24°C,13°C/23°C,20°C/23°C,13°C/23°C
355,24/05/2018,21°C/24°C,20°C/25°C,14°C/25°C,21°C/24°C,14°C/24°C
356,25/05/2018,21°C/25°C,23°C/28°C,16°C/28°C,22°C/27°C,16°C/27°C
357,26/05/2018,23°C/29°C,24°C/28°C,18°C/27°C,23°C/27°C,17°C/27°C
358,27/05/2018,24°C/28°C,21°C/25°C,17°C/26°C,15°C/23°C,15°C/23°C
359,28/05/2018,25°C/27°C,20°C/24°C,16°C/23°C,19°C/23°C,15°C/23°C
360,29/05/2018,21°C/24°C,21°C/25°C,15°C/24°C,20°C/24°C,14°C/24°C
361,30/05/2018,21°C/25°C,22°C/24°C,16°C/23°C,21°C/23°C,15°C/23°C
362,31/05/2018,22°C/24°C,8°C/11°C,9°C/11°C,8°C/11°C,9°C/10°C
363,30/01/2018,8°C/10°C,8°C/10°C,8°C/10°C,7°C/10°C,8°C/10°C
364,31/01/2018,8°C/9°C,7°C/9°C,8°C/9°C,7°C/9°C,7°C/9°C
