date,Paris_weather,Paris_min,Paris_max,Paris_avg,tweetCount,replyCount,retweetCount,likeCount,quoteCount,reactions,replyAvg,retweetAvg,likeAvg,quoteAvg,reactionsAvg,contest
2018-01-01,2,7,9,8.0,8,22,173,806,3,1004,2.8,21.6,100.8,0.4,125.5,0
2018-01-02,2,5,11,8.0,32,34,117,567,3,721,1.1,3.7,17.7,0.1,22.5,0
2018-01-03,2,9,15,12.0,22,411,109,533,26,1079,18.7,5.0,24.2,1.2,49.0,0
2018-01-04,2,10,14,12.0,31,66,344,975,12,1397,2.1,11.1,31.5,0.4,45.1,0
2018-01-05,2,8,11,9.5,23,45,123,568,4,740,2.0,5.3,24.7,0.2,32.2,0
2018-01-06,2,6,7,6.5,11,17,87,322,5,431,1.5,7.9,29.3,0.5,39.2,0
2018-01-07,2,6,7,6.5,7,23,191,767,5,986,3.3,27.3,109.6,0.7,140.9,0
2018-01-08,3,5,8,6.5,29,28,275,1184,14,1501,1.0,9.5,40.8,0.5,51.8,0
2018-01-09,2,5,8,6.5,21,33,144,570,6,753,1.6,6.9,27.1,0.3,35.9,0
2018-01-10,2,7,8,7.5,31,44,126,471,5,646,1.4,4.1,15.2,0.2,20.8,0
2018-01-11,2,5,7,6.0,42,151,2030,1322,14,3517,3.6,48.3,31.5,0.3,83.7,1
2018-01-12,3,4,5,4.5,63,121,204,947,4,1276,1.9,3.2,15.0,0.1,20.3,0
2018-01-13,3,3,6,4.5,14,21,65,425,4,515,1.5,4.6,30.4,0.3,36.8,0
2018-01-14,3,2,7,4.5,12,22,151,655,4,832,1.8,12.6,54.6,0.3,69.3,0
2018-01-15,2,5,9,7.0,41,78,634,2163,27,2902,1.9,15.5,52.8,0.7,70.8,0
2018-01-16,2,7,10,8.5,25,33,103,476,5,617,1.3,4.1,19.0,0.2,24.7,0
2018-01-17,3,5,7,6.0,29,38,123,436,2,599,1.3,4.2,15.0,0.1,20.7,0
2018-01-18,2,8,11,9.5,23,144,487,2962,12,3605,6.3,21.2,128.8,0.5,156.7,0
2018-01-19,3,5,7,6.0,21,65,92,421,7,585,3.1,4.4,20.0,0.3,27.9,1
2018-01-20,2,5,10,7.5,17,45,268,1019,5,1337,2.6,15.8,59.9,0.3,78.6,1
2018-01-21,2,5,10,7.5,11,20,259,899,4,1182,1.8,23.5,81.7,0.4,107.5,0
2018-01-22,2,8,12,10.0,29,349,3576,2948,35,6908,12.0,123.3,101.7,1.2,238.2,0
2018-01-23,2,7,11,9.0,23,95,531,2114,13,2753,4.1,23.1,91.9,0.6,119.7,0
2018-01-24,2,11,12,11.5,21,122,359,1858,9,2348,5.8,17.1,88.5,0.4,111.8,0
2018-01-25,2,8,11,9.5,24,249,452,2273,14,2988,10.4,18.8,94.7,0.6,124.5,0
2018-01-26,3,5,9,7.0,26,221,459,2192,20,2892,8.5,17.7,84.3,0.8,111.2,1
2018-01-27,3,4,8,6.0,9,43,111,640,7,801,4.8,12.3,71.1,0.8,89.0,0
2018-01-28,2,7,10,8.5,11,44,156,819,5,1024,4.0,14.2,74.5,0.5,93.1,1
2018-01-29,2,9,11,10.0,34,62,282,1595,5,1944,1.8,8.3,46.9,0.1,57.2,0
2018-01-30,2,8,10,9.0,29,107,268,1471,4,1850,3.7,9.2,50.7,0.1,63.8,0
2018-01-31,2,8,9,8.5,18,116,161,915,6,1198,6.4,8.9,50.8,0.3,66.6,0
2018-02-01,3,4,7,5.5,32,166,411,2135,16,2728,5.2,12.8,66.7,0.5,85.2,1
2018-02-02,2,3,6,4.5,23,76,202,1116,10,1404,3.3,8.8,48.5,0.4,61.0,1
2018-02-03,2,3,5,4.0,15,104,201,918,3,1226,6.9,13.4,61.2,0.2,81.7,0
2018-02-04,3,1,3,2.0,14,39,138,672,4,853,2.8,9.9,48.0,0.3,60.9,1
2018-02-05,2,-1,3,1.0,30,77,277,1277,8,1639,2.6,9.2,42.6,0.3,54.6,2
2018-02-06,2,-1,1,0.0,20,43,152,685,6,886,2.2,7.6,34.2,0.3,44.3,0
2018-02-07,2,-3,0,-1.5,54,130,422,2108,10,2670,2.4,7.8,39.0,0.2,49.4,0
2018-02-08,3,-4,1,-1.5,22,165,536,2412,19,3132,7.5,24.4,109.6,0.9,142.4,0
2018-02-09,2,-3,1,-1.0,46,9485,55466,28362,2388,95701,206.2,1205.8,616.6,51.9,2080.5,5
2018-02-10,1,-1,2,0.5,13,133,1112,2731,17,3993,10.2,85.5,210.1,1.3,307.2,5
2018-02-11,2,3,6,4.5,27,196,796,2091,3,3086,7.3,29.5,77.4,0.1,114.3,2
2018-02-12,3,1,5,3.0,28,154,803,2287,12,3256,5.5,28.7,81.7,0.4,116.3,2
2018-02-13,2,1,4,2.5,28,197,1048,2781,15,4041,7.0,37.4,99.3,0.5,144.3,5
2018-02-14,2,1,5,3.0,34,266,1081,2853,27,4227,7.8,31.8,83.9,0.8,124.3,5
2018-02-15,1,8,9,8.5,37,273,1177,3985,26,5461,7.4,31.8,107.7,0.7,147.6,3
2018-02-16,2,5,9,7.0,28,621,1412,4604,27,6664,22.2,50.4,164.4,1.0,238.0,6
2018-02-17,2,4,9,6.5,25,181,1086,3038,14,4319,7.2,43.4,121.5,0.6,172.8,5
2018-02-18,3,4,8,6.0,27,316,1762,4855,27,6960,11.7,65.3,179.8,1.0,257.8,5
2018-02-19,2,3,5,4.0,32,3474,1989,10675,71,16209,108.6,62.2,333.6,2.2,506.5,0
2018-02-20,2,3,7,5.0,23,53,215,1212,16,1496,2.3,9.3,52.7,0.7,65.0,0
2018-02-21,3,1,6,3.5,23,29,158,925,5,1117,1.3,6.9,40.2,0.2,48.6,0
2018-02-22,3,0,5,2.5,20,24,46,326,7,403,1.2,2.3,16.3,0.4,20.2,0
2018-02-23,3,0,4,2.0,29,328,87,482,15,912,11.3,3.0,16.6,0.5,31.4,0
2018-02-24,3,0,5,2.5,7,17,128,593,6,744,2.4,18.3,84.7,0.9,106.3,0
2018-02-25,3,-1,3,1.0,12,38,136,632,2,808,3.2,11.3,52.7,0.2,67.3,1
2018-02-26,3,-3,0,-1.5,41,101,130,719,18,968,2.5,3.2,17.5,0.4,23.6,1
2018-02-27,2,-4,-2,-3.0,24,34,189,833,5,1061,1.4,7.9,34.7,0.2,44.2,1
2018-02-28,2,-5,-1,-3.0,25,51,78,507,4,640,2.0,3.1,20.3,0.2,25.6,1
2018-03-01,2,-2,3,0.5,47,210,256,2308,25,2799,4.5,5.4,49.1,0.5,59.6,1
2018-03-02,2,2,8,5.0,29,172,589,1658,20,2439,5.9,20.3,57.2,0.7,84.1,1
2018-03-03,2,4,10,7.0,17,140,230,1096,4,1470,8.2,13.5,64.5,0.2,86.5,1
2018-03-04,2,5,7,6.0,22,204,260,1822,29,2315,9.3,11.8,82.8,1.3,105.2,0
2018-03-05,3,6,12,9.0,40,242,159,2090,15,2506,6.0,4.0,52.2,0.4,62.6,0
2018-03-06,2,6,11,8.5,31,25,90,488,1,604,0.8,2.9,15.7,0.0,19.5,0
2018-03-07,2,6,10,8.0,16,27,64,358,5,454,1.7,4.0,22.4,0.3,28.4,0
2018-03-08,2,7,9,8.0,24,164,213,1152,14,1543,6.8,8.9,48.0,0.6,64.3,1
2018-03-09,2,7,14,10.5,33,122,178,892,11,1203,3.7,5.4,27.0,0.3,36.5,1
2018-03-10,2,11,15,13.0,10,35,122,622,2,781,3.5,12.2,62.2,0.2,78.1,0
2018-03-11,2,13,17,15.0,9,14,87,522,2,625,1.6,9.7,58.0,0.2,69.4,0
2018-03-12,2,10,12,11.0,37,25,114,530,4,673,0.7,3.1,14.3,0.1,18.2,1
2018-03-13,2,9,12,10.5,33,59,111,766,11,947,1.8,3.4,23.2,0.3,28.7,0
2018-03-14,3,8,13,10.5,33,53,100,501,7,661,1.6,3.0,15.2,0.2,20.0,0
2018-03-15,2,9,13,11.0,19,219,669,2793,28,3709,11.5,35.2,147.0,1.5,195.2,0
2018-03-16,2,9,13,11.0,22,216,287,1355,9,1867,9.8,13.0,61.6,0.4,84.9,0
2018-03-17,2,3,7,5.0,7,21,84,433,3,541,3.0,12.0,61.9,0.4,77.3,0
2018-03-18,2,0,2,1.0,8,14,77,513,6,610,1.8,9.6,64.1,0.8,76.2,0
2018-03-19,2,0,3,1.5,31,99,176,871,4,1150,3.2,5.7,28.1,0.1,37.1,0
2018-03-20,2,2,7,4.5,21,90,206,1142,10,1448,4.3,9.8,54.4,0.5,69.0,0
2018-03-21,3,4,8,6.0,28,196,366,1697,16,2275,7.0,13.1,60.6,0.6,81.2,0
2018-03-22,2,5,8,6.5,22,146,282,1218,8,1654,6.6,12.8,55.4,0.4,75.2,0
2018-03-23,2,5,6,5.5,28,4180,31637,13107,797,49721,149.3,1129.9,468.1,28.5,1775.8,4
2018-03-24,3,5,13,9.0,10,74,269,767,3,1113,7.4,26.9,76.7,0.3,111.3,2
2018-03-25,3,10,14,12.0,13,229,729,1569,12,2539,17.6,56.1,120.7,0.9,195.3,3
2018-03-26,3,8,13,10.5,28,65,357,835,10,1267,2.3,12.8,29.8,0.4,45.2,0
2018-03-27,2,7,11,9.0,30,179,625,1586,17,2407,6.0,20.8,52.9,0.6,80.2,3
2018-03-28,1,7,12,9.5,23,246,905,2955,44,4150,10.7,39.3,128.5,1.9,180.4,3
2018-03-29,3,7,12,9.5,21,242,699,2129,18,3088,11.5,33.3,101.4,0.9,147.0,1
2018-03-30,2,6,10,8.0,29,251,476,1554,11,2292,8.7,16.4,53.6,0.4,79.0,2
2018-03-31,2,8,11,9.5,20,186,614,1363,6,2169,9.3,30.7,68.2,0.3,108.4,3
2018-04-01,2,8,10,9.0,11,43,338,634,5,1020,3.9,30.7,57.6,0.5,92.7,2
2018-04-02,2,10,16,13.0,12,114,530,1147,8,1799,9.5,44.2,95.6,0.7,149.9,2
2018-04-03,2,11,14,12.5,37,275,167,947,12,1401,7.4,4.5,25.6,0.3,37.9,1
2018-04-04,3,11,14,12.5,18,19,59,360,6,444,1.1,3.3,20.0,0.3,24.7,0
2018-04-05,2,9,10,9.5,19,21,69,461,1,552,1.1,3.6,24.3,0.1,29.1,0
2018-04-06,3,11,19,15.0,21,111,75,430,6,622,5.3,3.6,20.5,0.3,29.6,1
2018-04-07,2,15,20,17.5,9,13,61,392,3,469,1.4,6.8,43.6,0.3,52.1,0
2018-04-08,3,16,21,18.5,17,26,54,545,5,630,1.5,3.2,32.1,0.3,37.1,0
2018-04-09,2,12,14,13.0,23,57,106,578,10,751,2.5,4.6,25.1,0.4,32.7,0
2018-04-10,3,12,15,13.5,19,21,64,376,4,465,1.1,3.4,19.8,0.2,24.5,0
2018-04-11,3,13,18,15.5,12,17,68,376,5,466,1.4,5.7,31.3,0.4,38.8,0
2018-04-12,2,12,14,13.0,18,23,36,240,0,299,1.3,2.0,13.3,0.0,16.6,3
2018-04-13,3,13,17,15.0,30,72,107,729,5,913,2.4,3.6,24.3,0.2,30.4,1
2018-04-14,2,14,17,15.5,7,16,94,488,5,603,2.3,13.4,69.7,0.7,86.1,0
2018-04-15,2,14,17,15.5,8,54,84,662,8,808,6.8,10.5,82.8,1.0,101.0,0
2018-04-16,3,13,16,14.5,32,45,72,531,10,658,1.4,2.2,16.6,0.3,20.6,0
2018-04-17,3,15,21,18.0,24,44,110,578,3,735,1.8,4.6,24.1,0.1,30.6,1
2018-04-18,3,18,25,21.5,30,112,100,1052,9,1273,3.7,3.3,35.1,0.3,42.4,0
2018-04-19,3,20,27,23.5,22,67,219,1086,7,1379,3.0,10.0,49.4,0.3,62.7,0
2018-04-20,3,23,28,25.5,21,136,1050,603,11,1800,6.5,50.0,28.7,0.5,85.7,2
2018-04-21,3,21,27,24.0,9,26,114,433,6,579,2.9,12.7,48.1,0.7,64.3,2
2018-04-22,3,22,26,24.0,10,26,120,622,1,769,2.6,12.0,62.2,0.1,76.9,2
2018-04-23,3,16,19,17.5,35,38,186,858,5,1087,1.1,5.3,24.5,0.1,31.1,0
2018-04-24,3,15,20,17.5,25,65,163,891,13,1132,2.6,6.5,35.6,0.5,45.3,0
2018-04-25,2,13,15,14.0,23,70,53,448,5,576,3.0,2.3,19.5,0.2,25.0,0
2018-04-26,3,12,14,13.0,15,14,40,249,1,304,0.9,2.7,16.6,0.1,20.3,0
2018-04-27,3,14,18,16.0,18,22,80,433,1,536,1.2,4.4,24.1,0.1,29.8,0
2018-04-28,3,12,15,13.5,5,7,63,356,2,428,1.4,12.6,71.2,0.4,85.6,0
2018-04-29,2,10,12,11.0,7,47,122,661,5,835,6.7,17.4,94.4,0.7,119.3,0
2018-04-30,2,6,10,8.0,26,23,86,435,1,545,0.9,3.3,16.7,0.0,21.0,0
2018-05-01,2,10,14,12.0,1,34,194,1039,3,1270,34.0,194.0,1039.0,3.0,1270.0,0
2018-05-02,3,12,16,14.0,21,11,1,57,0,69,0.5,0.0,2.7,0.0,3.3,0
2018-05-03,3,13,16,14.5,9,17,88,547,3,655,1.9,9.8,60.8,0.3,72.8,0
2018-05-04,3,14,18,16.0,24,73,226,1193,6,1498,3.0,9.4,49.7,0.2,62.4,1
2018-05-05,3,16,23,19.5,2,86,42,301,7,436,43.0,21.0,150.5,3.5,218.0,0
2018-05-06,3,20,26,23.0,4,17,106,537,7,667,4.2,26.5,134.2,1.8,166.8,1
2018-05-07,3,21,25,23.0,21,35,35,322,6,398,1.7,1.7,15.3,0.3,19.0,1
2018-05-08,3,22,26,24.0,4,98,187,1146,7,1438,24.5,46.8,286.5,1.8,359.5,0
2018-05-09,3,17,22,19.5,26,47,85,635,5,772,1.8,3.3,24.4,0.2,29.7,1
2018-05-10,2,14,16,15.0,8,45,70,489,6,610,5.6,8.8,61.1,0.8,76.2,0
2018-05-11,3,15,20,17.5,26,43,143,748,4,938,1.7,5.5,28.8,0.2,36.1,0
2018-05-12,2,14,21,17.5,7,6,72,456,2,536,0.9,10.3,65.1,0.3,76.6,0
2018-05-13,2,11,14,12.5,8,37,91,658,13,799,4.6,11.4,82.2,1.6,99.9,0
2018-05-14,2,11,14,12.5,27,75,141,821,18,1055,2.8,5.2,30.4,0.7,39.1,0
2018-05-15,2,13,20,16.5,34,64,189,890,16,1159,1.9,5.6,26.2,0.5,34.1,1
2018-05-16,3,16,20,18.0,44,136,193,1186,9,1524,3.1,4.4,27.0,0.2,34.6,0
2018-05-17,3,12,18,15.0,24,993,1282,958,111,3344,41.4,53.4,39.9,4.6,139.3,3
2018-05-18,3,13,18,15.5,33,1166,13652,4919,239,19976,35.3,413.7,149.1,7.2,605.3,2
2018-05-19,3,14,18,16.0,14,53,368,848,10,1279,3.8,26.3,60.6,0.7,91.4,3
2018-05-20,3,16,21,18.5,16,74,249,825,10,1158,4.6,15.6,51.6,0.6,72.4,0
2018-05-21,3,17,24,20.5,32,44,178,773,6,1001,1.4,5.6,24.2,0.2,31.3,1
2018-05-22,3,19,23,21.0,39,572,8542,3028,108,12250,14.7,219.0,77.6,2.8,314.1,4
2018-05-23,3,18,21,19.5,38,64,154,702,18,938,1.7,4.1,18.5,0.5,24.7,3
2018-05-24,3,21,24,22.5,33,71,230,795,12,1108,2.2,7.0,24.1,0.4,33.6,2
2018-05-25,3,20,25,22.5,58,90,225,1116,18,1449,1.6,3.9,19.2,0.3,25.0,5
2018-05-26,3,23,28,25.5,9,30,57,383,3,473,3.3,6.3,42.6,0.3,52.6,0
2018-05-27,3,24,28,26.0,12,45,177,814,7,1043,3.8,14.8,67.8,0.6,86.9,1
2018-05-28,3,21,25,23.0,19,27,114,547,2,690,1.4,6.0,28.8,0.1,36.3,0
2018-05-29,3,20,24,22.0,29,53,150,510,13,726,1.8,5.2,17.6,0.4,25.0,2
2018-05-30,3,21,25,23.0,19,43,134,879,11,1067,2.3,7.1,46.3,0.6,56.2,0
2018-05-31,3,22,24,23.0,32,162,162,1311,17,1652,5.1,5.1,41.0,0.5,51.6,0
2018-06-01,2,19,20,19.5,53,87,45,351,4,487,1.6,0.8,6.6,0.1,9.2,0
2018-06-02,3,20,24,22.0,20,22,47,404,3,476,1.1,2.4,20.2,0.2,23.8,2
2018-06-03,3,22,25,23.5,11,9,40,353,2,404,0.8,3.6,32.1,0.2,36.7,0
2018-06-04,3,20,25,22.5,46,36,84,416,1,537,0.8,1.8,9.0,0.0,11.7,1
2018-06-05,2,17,23,20.0,30,121,73,751,6,951,4.0,2.4,25.0,0.2,31.7,0
2018-06-06,3,20,25,22.5,40,348,133,849,12,1342,8.7,3.3,21.2,0.3,33.6,1
2018-06-07,3,20,24,22.0,34,39,76,393,6,514,1.1,2.2,11.6,0.2,15.1,0
2018-06-08,3,22,25,23.5,30,101,212,882,13,1208,3.4,7.1,29.4,0.4,40.3,2
2018-06-09,3,22,26,24.0,8,12,152,579,6,749,1.5,19.0,72.4,0.8,93.6,0
2018-06-10,3,22,26,24.0,22,40,27,226,0,293,1.8,1.2,10.3,0.0,13.3,0
2018-06-11,2,20,23,21.5,16,48,85,606,13,752,3.0,5.3,37.9,0.8,47.0,0
2018-06-12,3,15,18,16.5,26,22,23,215,3,263,0.8,0.9,8.3,0.1,10.1,0
2018-06-13,2,16,17,16.5,19,36,29,328,2,395,1.9,1.5,17.3,0.1,20.8,0
2018-06-14,2,17,21,19.0,19,32,45,277,5,359,1.7,2.4,14.6,0.3,18.9,0
2018-06-15,3,19,22,20.5,19,19,73,341,4,437,1.0,3.8,17.9,0.2,23.0,0
2018-06-16,3,18,21,19.5,21,26,119,596,4,745,1.2,5.7,28.4,0.2,35.5,0
2018-06-17,3,16,20,18.0,8,11,47,317,6,381,1.4,5.9,39.6,0.8,47.6,0
2018-06-18,2,18,22,20.0,21,2656,3164,3200,347,9367,126.5,150.7,152.4,16.5,446.0,3
2018-06-19,2,18,22,20.0,19,36,93,504,5,638,1.9,4.9,26.5,0.3,33.6,2
2018-06-20,3,23,28,25.5,17,53,105,463,15,636,3.1,6.2,27.2,0.9,37.4,2
2018-06-21,3,17,20,18.5,28,96,196,954,13,1259,3.4,7.0,34.1,0.5,45.0,3
2018-06-22,3,16,20,18.0,28,53,103,626,12,794,1.9,3.7,22.4,0.4,28.4,0
2018-06-23,3,16,21,18.5,9,7,43,304,0,354,0.8,4.8,33.8,0.0,39.3,2
2018-06-24,3,19,22,20.5,11,16,226,1031,6,1279,1.5,20.5,93.7,0.5,116.3,0
2018-06-25,3,19,23,21.0,32,159,91,594,23,867,5.0,2.8,18.6,0.7,27.1,0
2018-06-26,3,21,25,23.0,22,41,55,428,2,526,1.9,2.5,19.5,0.1,23.9,1
2018-06-27,3,23,27,25.0,20,16,11,185,2,214,0.8,0.6,9.2,0.1,10.7,0
2018-06-28,3,23,26,24.5,20,33,12,148,1,194,1.6,0.6,7.4,0.0,9.7,0
2018-06-29,3,24,27,25.5,24,23,58,372,5,458,1.0,2.4,15.5,0.2,19.1,0
2018-06-30,3,25,30,27.5,23,69,640,3212,10,3931,3.0,27.8,139.7,0.4,170.9,0
2018-07-01,3,26,31,28.5,15,17,24,321,3,365,1.1,1.6,21.4,0.2,24.3,0
2018-07-02,3,24,29,26.5,19,56,120,1009,14,1199,2.9,6.3,53.1,0.7,63.1,0
2018-07-03,3,25,29,27.0,20,40,117,613,2,772,2.0,5.8,30.6,0.1,38.6,0
2018-07-04,3,25,27,26.0,22,26,22,272,1,321,1.2,1.0,12.4,0.0,14.6,0
2018-07-05,3,21,25,23.0,21,18,59,384,3,464,0.9,2.8,18.3,0.1,22.1,0
2018-07-06,3,23,28,25.5,44,93,86,629,13,821,2.1,2.0,14.3,0.3,18.7,0
2018-07-07,3,25,29,27.0,10,31,171,882,9,1093,3.1,17.1,88.2,0.9,109.3,0
2018-07-08,3,25,29,27.0,12,22,67,481,3,573,1.8,5.6,40.1,0.2,47.8,0
2018-07-09,3,22,26,24.0,71,72,92,533,4,701,1.0,1.3,7.5,0.1,9.9,0
2018-07-10,2,19,20,19.5,58,388,125,1084,9,1606,6.7,2.2,18.7,0.2,27.7,5
2018-07-11,2,17,20,18.5,37,340,41,629,7,1017,9.2,1.1,17.0,0.2,27.5,5
2018-07-12,3,21,25,23.0,41,294,147,876,13,1330,7.2,3.6,21.4,0.3,32.4,6
2018-07-13,3,22,26,24.0,29,29,33,311,2,375,1.0,1.1,10.7,0.1,12.9,1
2018-07-14,3,24,28,26.0,10,13,62,388,3,466,1.3,6.2,38.8,0.3,46.6,0
2018-07-15,1,25,29,27.0,18,33,207,1190,8,1438,1.8,11.5,66.1,0.4,79.9,1
2018-07-16,3,25,28,26.5,29,2026,2171,1754,245,6196,69.9,74.9,60.5,8.4,213.7,4
2018-07-17,2,20,25,22.5,45,403,109,775,9,1296,9.0,2.4,17.2,0.2,28.8,5
2018-07-18,3,20,26,23.0,52,477,86,682,10,1255,9.2,1.7,13.1,0.2,24.1,10
2018-07-19,3,25,29,27.0,66,680,134,995,15,1824,10.3,2.0,15.1,0.2,27.6,5
2018-07-20,3,21,25,23.0,31,97,100,805,12,1014,3.1,3.2,26.0,0.4,32.7,1
2018-07-21,2,21,25,23.0,8,13,47,356,2,418,1.6,5.9,44.5,0.2,52.2,0
2018-07-22,3,23,27,25.0,10,31,67,509,5,612,3.1,6.7,50.9,0.5,61.2,0
2018-07-23,3,25,31,28.0,32,114,60,525,19,718,3.6,1.9,16.4,0.6,22.4,1
2018-07-24,3,27,30,28.5,27,70,85,567,9,731,2.6,3.1,21.0,0.3,27.1,0
2018-07-25,3,27,32,29.5,33,99,159,1571,18,1847,3.0,4.8,47.6,0.5,56.0,1
2018-07-26,3,30,35,32.5,34,56,272,1359,12,1699,1.6,8.0,40.0,0.4,50.0,0
2018-07-27,3,29,35,32.0,38,97,307,1441,14,1859,2.6,8.1,37.9,0.4,48.9,0
2018-07-28,3,22,25,23.5,3,23,55,319,3,400,7.7,18.3,106.3,1.0,133.3,0
2018-07-29,3,21,27,24.0,4,84,90,423,12,609,21.0,22.5,105.8,3.0,152.2,1
