date,Paris_weather,Paris_min,Paris_max,Paris_avg,tweetCount,replyCount,retweetCount,likeCount,quoteCount,reactions,replyAvg,retweetAvg,likeAvg,quoteAvg,reactionsAvg,contest
2019-09-28,3,15,19,17.0,2,3,2,29,0,34,1.5,1.0,14.5,0.0,17.0,0
2019-09-29,2,16,19,17.5,3,6,7,117,1,131,2.0,2.3,39.0,0.3,43.7,0
2019-09-30,2,15,20,17.5,15,42,37,229,2,310,2.8,2.5,15.3,0.1,20.7,0
2019-10-01,2,19,21,20.0,6,9,14,92,1,116,1.5,2.3,15.3,0.2,19.3,0
2019-10-02,2,14,16,15.0,5,19,28,146,3,196,3.8,5.6,29.2,0.6,39.2,0
2019-10-03,3,11,16,13.5,10,23,20,137,7,187,2.3,2.0,13.7,0.7,18.7,0
2019-10-04,2,15,17,16.0,22,41,49,338,7,435,1.9,2.2,15.4,0.3,19.8,0
2019-10-05,2,14,16,15.0,2,1,3,38,0,42,0.5,1.5,19.0,0.0,21.0,0
2019-10-06,1,15,18,16.5,8,17,28,272,1,318,2.1,3.5,34.0,0.1,39.8,0
2019-10-07,2,14,17,15.5,27,86,212,1502,10,1810,3.2,7.9,55.6,0.4,67.0,0
2019-10-08,1,13,15,14.0,12,92,22,175,7,296,7.7,1.8,14.6,0.6,24.7,0
2019-10-09,2,13,16,14.5,14,84,89,603,11,787,6.0,6.4,43.1,0.8,56.2,0
2019-10-10,2,13,18,15.5,19,91,62,659,10,822,4.8,3.3,34.7,0.5,43.3,0
2019-10-11,2,14,20,17.0,11,53,190,929,13,1185,4.8,17.3,84.5,1.2,107.7,0
2019-10-12,2,15,20,17.5,6,5,11,76,3,95,0.8,1.8,12.7,0.5,15.8,0
2019-10-13,3,19,24,21.5,4,14,22,182,1,219,3.5,5.5,45.5,0.2,54.8,0
2019-10-14,3,18,22,20.0,40,352,86,969,7,1414,8.8,2.2,24.2,0.2,35.4,1
2019-10-15,3,15,17,16.0,26,722,70,869,18,1679,27.8,2.7,33.4,0.7,64.6,0
2019-10-16,2,14,15,14.5,38,745,115,1141,38,2039,19.6,3.0,30.0,1.0,53.7,2
2019-10-17,2,14,16,15.0,24,554,109,1167,15,1845,23.1,4.5,48.6,0.6,76.9,2
2019-10-18,2,14,17,15.5,32,4011,3893,2702,596,11202,125.3,121.7,84.4,18.6,350.1,2
2019-10-19,1,14,16,15.0,13,889,85,576,17,1567,68.4,6.5,44.3,1.3,120.5,3
2019-10-20,1,12,14,13.0,10,655,394,3820,24,4893,65.5,39.4,382.0,2.4,489.3,0
2019-10-21,2,12,15,13.5,34,128,27,465,6,626,3.8,0.8,13.7,0.2,18.4,1
2019-10-22,3,12,15,13.5,17,65,40,327,9,441,3.8,2.4,19.2,0.5,25.9,0
2019-10-23,3,13,17,15.0,12,37,52,382,5,476,3.1,4.3,31.8,0.4,39.7,0
2019-10-24,3,15,18,16.5,9,126,400,2316,26,2868,14.0,44.4,257.3,2.9,318.7,0
2019-10-25,2,13,17,15.0,16,48,97,772,5,922,3.0,6.1,48.2,0.3,57.6,1
2019-10-26,2,14,20,17.0,4,6,7,92,0,105,1.5,1.8,23.0,0.0,26.2,0
2019-10-27,1,7,16,11.5,4,18,21,181,3,223,4.5,5.2,45.2,0.8,55.8,0
2019-10-28,3,8,11,9.5,5,14,16,149,2,181,2.8,3.2,29.8,0.4,36.2,0
2019-10-29,3,9,10,9.5,10,55,211,1145,19,1430,5.5,21.1,114.5,1.9,143.0,1
2019-10-30,2,9,10,9.5,37,696,11615,6584,81,18976,18.8,313.9,177.9,2.2,512.9,12
2019-10-31,1,10,11,10.5,32,1463,898,2697,43,5101,45.7,28.1,84.3,1.3,159.4,5
2019-11-01,1,12,15,13.5,5,23,18,214,3,258,4.6,3.6,42.8,0.6,51.6,4
2019-11-02,2,12,15,13.5,6,18,38,251,2,309,3.0,6.3,41.8,0.3,51.5,4
2019-11-03,1,12,13,12.5,3,17,24,149,2,192,5.7,8.0,49.7,0.7,64.0,1
2019-11-04,2,12,14,13.0,5,36,26,257,3,322,7.2,5.2,51.4,0.6,64.4,0
2019-11-05,2,10,13,11.5,9,379,990,4379,38,5786,42.1,110.0,486.6,4.2,642.9,2
2019-11-06,2,10,12,11.0,16,84,200,904,4,1192,5.2,12.5,56.5,0.2,74.5,0
2019-11-07,2,10,11,10.5,4,3,7,112,1,123,0.8,1.8,28.0,0.2,30.8,0
2019-11-08,3,7,11,9.0,7,29,40,277,3,349,4.1,5.7,39.6,0.4,49.9,1
2019-11-09,3,7,10,8.5,2,4,14,115,0,133,2.0,7.0,57.5,0.0,66.5,0
2019-11-10,1,7,9,8.0,3,13,33,276,0,322,4.3,11.0,92.0,0.0,107.3,1
2019-11-11,1,6,9,7.5,3,6,48,236,1,291,2.0,16.0,78.7,0.3,97.0,0
2019-11-12,2,7,8,7.5,12,161,1144,6005,9,7319,13.4,95.3,500.4,0.8,609.9,0
2019-11-13,2,7,10,8.5,16,852,2384,8508,66,11810,53.2,149.0,531.8,4.1,738.1,2
2019-11-14,2,6,8,7.0,7,195,1085,3032,20,4332,27.9,155.0,433.1,2.9,618.9,1
2019-11-15,1,3,6,4.5,4,17,70,356,2,445,4.2,17.5,89.0,0.5,111.2,0
2019-11-16,2,5,7,6.0,3,202,1437,3474,26,5139,67.3,479.0,1158.0,8.7,1713.0,0
2019-11-17,3,5,8,6.5,4,23,97,742,2,864,5.8,24.2,185.5,0.5,216.0,0
2019-11-18,2,5,8,6.5,26,525,1846,5422,47,7840,20.2,71.0,208.5,1.8,301.5,0
2019-11-19,3,7,10,8.5,15,1959,41155,15578,465,59157,130.6,2743.7,1038.5,31.0,3943.8,1
2019-11-20,2,3,7,5.0,13,1214,1218,2562,51,5045,93.4,93.7,197.1,3.9,388.1,2
2019-11-21,3,5,10,7.5,7,508,405,2046,44,3003,72.6,57.9,292.3,6.3,429.0,1
2019-11-22,3,6,11,8.5,18,511,388,4243,16,5158,28.4,21.6,235.7,0.9,286.6,1
2019-11-23,1,10,11,10.5,2,6,10,153,0,169,3.0,5.0,76.5,0.0,84.5,0
2019-11-24,2,8,11,9.5,4,22,31,467,0,520,5.5,7.8,116.8,0.0,130.0,0
2019-11-25,2,7,10,8.5,15,89,82,861,9,1041,5.9,5.5,57.4,0.6,69.4,0
2019-11-26,2,10,12,11.0,13,63,116,840,9,1028,4.8,8.9,64.6,0.7,79.1,1
2019-11-27,2,11,13,12.0,11,60,459,2521,14,3054,5.5,41.7,229.2,1.3,277.6,0
2019-11-28,1,11,12,11.5,9,73,94,1140,8,1315,8.1,10.4,126.7,0.9,146.1,0
2019-11-29,2,9,10,9.5,19,47,68,522,4,641,2.5,3.6,27.5,0.2,33.7,0
2019-11-30,3,6,8,7.0,6,16,20,184,2,222,2.7,3.3,30.7,0.3,37.0,0
2019-12-01,2,3,5,4.0,3,15,35,316,4,370,5.0,11.7,105.3,1.3,123.3,0
2019-12-02,3,3,7,5.0,34,598,790,13612,36,15036,17.6,23.2,400.4,1.1,442.2,2
2019-12-03,3,4,10,7.0,27,677,396,7607,11,8691,25.1,14.7,281.7,0.4,321.9,0
2019-12-04,3,3,6,4.5,36,1817,3434,7375,150,12776,50.5,95.4,204.9,4.2,354.9,2
2019-12-05,3,4,8,6.0,34,673,212,2654,31,3570,19.8,6.2,78.1,0.9,105.0,3
2019-12-06,2,4,6,5.0,31,302,144,2768,4,3218,9.7,4.6,89.3,0.1,103.8,1
2019-12-07,2,9,10,9.5,5,21,18,202,1,242,4.2,3.6,40.4,0.2,48.4,0
2019-12-08,1,10,12,11.0,4,15,33,434,2,484,3.8,8.2,108.5,0.5,121.0,0
2019-12-09,2,7,9,8.0,42,354,235,3172,15,3776,8.4,5.6,75.5,0.4,89.9,3
2019-12-10,3,5,9,7.0,25,341,216,4420,6,4983,13.6,8.6,176.8,0.2,199.3,2
2019-12-11,1,7,8,7.5,42,450,315,4757,8,5530,10.7,7.5,113.3,0.2,131.7,4
2019-12-12,2,4,7,5.5,28,929,279,6155,12,7375,33.2,10.0,219.8,0.4,263.4,2
2019-12-13,1,7,9,8.0,51,432,339,4576,12,5359,8.5,6.6,89.7,0.2,105.1,2
2019-12-14,2,8,10,9.0,4,27,15,181,4,227,6.8,3.8,45.2,1.0,56.8,0
2019-12-15,3,9,11,10.0,4,29,27,411,3,470,7.2,6.8,102.8,0.8,117.5,0
2019-12-16,1,9,10,9.5,137,1065,483,6971,43,8562,7.8,3.5,50.9,0.3,62.5,5
2019-12-17,2,11,14,12.5,19,238,108,3022,2,3370,12.5,5.7,159.1,0.1,177.4,1
2019-12-18,3,8,11,9.5,37,19166,23655,14574,4385,61780,518.0,639.3,393.9,118.5,1669.7,4
2019-12-19,2,11,13,12.0,44,2408,838,8133,199,11578,54.7,19.0,184.8,4.5,263.1,4
2019-12-20,2,10,13,11.5,47,252,310,3778,11,4351,5.4,6.6,80.4,0.2,92.6,4
2019-12-21,2,8,10,9.0,4,11,8,142,2,163,2.8,2.0,35.5,0.5,40.8,0
2019-12-22,1,9,10,9.5,5,34,78,453,4,569,6.8,15.6,90.6,0.8,113.8,1
2019-12-23,2,9,10,9.5,9,23,46,368,0,437,2.6,5.1,40.9,0.0,48.6,1
2019-12-24,2,11,12,11.5,6,92,254,532,27,905,15.3,42.3,88.7,4.5,150.8,1
2019-12-25,2,9,11,10.0,3,32,43,394,2,471,10.7,14.3,131.3,0.7,157.0,0
2019-12-26,3,6,9,7.5,6,119,326,684,49,1178,19.8,54.3,114.0,8.2,196.3,1
2019-12-27,2,9,11,10.0,4,12,22,175,2,211,3.0,5.5,43.8,0.5,52.8,0
2019-12-28,3,5,8,6.5,4,8,17,121,0,146,2.0,4.2,30.2,0.0,36.5,0
2019-12-29,3,3,7,5.0,4,18,18,234,1,271,4.5,4.5,58.5,0.2,67.8,0
2019-12-30,3,4,11,7.5,3,49,105,982,16,1152,16.3,35.0,327.3,5.3,384.0,0
2019-12-31,3,5,8,6.5,8,387,88,918,29,1422,48.4,11.0,114.8,3.6,177.8,0
2020-01-01,3,2,6,4.0,6,119,354,850,66,1389,19.8,59.0,141.7,11.0,231.5,2
2020-01-02,2,7,9,8.0,14,160,841,5631,26,6658,11.4,60.1,402.2,1.9,475.6,1
2020-01-03,2,9,11,10.0,6,171,231,551,38,991,28.5,38.5,91.8,6.3,165.2,1
2020-01-04,3,6,8,7.0,3,24,18,155,4,201,8.0,6.0,51.7,1.3,67.0,0
2020-01-05,2,7,10,8.5,4,107,271,563,34,975,26.8,67.8,140.8,8.5,243.8,1
2020-01-06,3,4,8,6.0,13,212,77,901,23,1213,16.3,5.9,69.3,1.8,93.3,0
2020-01-07,3,6,10,8.0,9,458,184,1322,46,2010,50.9,20.4,146.9,5.1,223.3,0
2020-01-08,2,10,11,10.5,7,29,30,209,1,269,4.1,4.3,29.9,0.1,38.4,0
2020-01-09,2,10,11,10.5,12,175,172,1555,15,1917,14.6,14.3,129.6,1.2,159.8,0
2020-01-10,2,8,10,9.0,10,55,64,520,8,647,5.5,6.4,52.0,0.8,64.7,0
2020-01-11,3,5,8,6.5,6,14,27,160,2,203,2.3,4.5,26.7,0.3,33.8,0
2020-01-12,2,6,8,7.0,5,18,22,234,0,274,3.6,4.4,46.8,0.0,54.8,0
2020-01-13,2,7,10,8.5,8,26,37,247,1,311,3.2,4.6,30.9,0.1,38.9,0
2020-01-14,2,7,10,8.5,8,154,43,417,12,626,19.2,5.4,52.1,1.5,78.2,0
2020-01-15,3,9,11,10.0,14,143,229,1576,31,1979,10.2,16.4,112.6,2.2,141.4,0
2020-01-16,3,7,12,9.5,3,10,14,87,6,117,3.3,4.7,29.0,2.0,39.0,0
2020-01-17,1,8,10,9.0,5,5,20,127,3,155,1.0,4.0,25.4,0.6,31.0,0
2020-01-18,3,5,8,6.5,1,2,5,34,0,41,2.0,5.0,34.0,0.0,41.0,0
2020-01-19,3,4,7,5.5,3,5,13,132,1,151,1.7,4.3,44.0,0.3,50.3,0
2020-01-20,3,3,7,5.0,6,18,54,761,6,839,3.0,9.0,126.8,1.0,139.8,0
2020-01-21,3,3,8,5.5,7,30,28,191,1,250,4.3,4.0,27.3,0.1,35.7,0
2020-01-22,3,3,7,5.0,29,170,351,2646,16,3183,5.9,12.1,91.2,0.6,109.8,0
2020-01-23,3,3,8,5.5,9,120,281,1479,21,1901,13.3,31.2,164.3,2.3,211.2,1
2020-01-24,3,3,8,5.5,10,137,103,848,6,1094,13.7,10.3,84.8,0.6,109.4,2
2020-01-25,2,3,8,5.5,27,198,188,1227,7,1620,7.3,7.0,45.4,0.3,60.0,1
2020-01-26,3,5,10,7.5,8,52,74,619,4,749,6.5,9.2,77.4,0.5,93.6,1
2020-01-27,1,8,9,8.5,12,255,3760,3082,36,7133,21.2,313.3,256.8,3.0,594.4,1
2020-01-28,2,6,9,7.5,6,43,101,454,3,601,7.2,16.8,75.7,0.5,100.2,2
2020-01-29,2,6,9,7.5,12,109,327,1792,11,2239,9.1,27.2,149.3,0.9,186.6,1
2020-01-30,2,6,11,8.5,10,96,187,1376,10,1669,9.6,18.7,137.6,1.0,166.9,0
2020-01-31,2,11,13,12.0,7,34,72,581,2,689,4.9,10.3,83.0,0.3,98.4,0
2020-02-01,1,12,14,13.0,9,6,63,334,0,403,0.7,7.0,37.1,0.0,44.8,0
2020-02-02,1,13,16,14.5,9,18,82,563,3,666,2.0,9.1,62.6,0.3,74.0,0
2020-02-03,3,11,13,12.0,9,103,237,1676,22,2038,11.4,26.3,186.2,2.4,226.4,0
2020-02-04,2,7,8,7.5,3,6,33,212,0,251,2.0,11.0,70.7,0.0,83.7,0
2020-02-05,3,6,9,7.5,8,3061,3288,12203,195,18747,382.6,411.0,1525.4,24.4,2343.4,0
2020-02-06,3,4,10,7.0,9,4709,41773,19836,1281,67599,523.2,4641.4,2204.0,142.3,7511.0,2
2020-02-07,3,5,10,7.5,8,46,321,896,6,1269,5.8,40.1,112.0,0.8,158.6,0
2020-02-08,2,8,10,9.0,7,43,210,596,2,851,6.1,30.0,85.1,0.3,121.6,0
2020-02-09,3,9,12,10.5,5,82,535,1078,18,1713,16.4,107.0,215.6,3.6,342.6,0
2020-02-10,2,9,13,11.0,10,152,378,1112,17,1659,15.2,37.8,111.2,1.7,165.9,0
2020-02-11,2,7,8,7.5,12,71,199,1219,4,1493,5.9,16.6,101.6,0.3,124.4,0
2020-02-12,2,5,9,7.0,16,227,419,2531,25,3202,14.2,26.2,158.2,1.6,200.1,0
2020-02-13,1,8,10,9.0,7,20,127,474,2,623,2.9,18.1,67.7,0.3,89.0,0
2020-02-14,2,8,11,9.5,9,160,403,1928,17,2508,17.8,44.8,214.2,1.9,278.7,1
2020-02-15,2,8,13,10.5,3,17,81,320,4,422,5.7,27.0,106.7,1.3,140.7,0
2020-02-16,2,14,16,15.0,4,34,181,673,3,891,8.5,45.2,168.2,0.8,222.8,1
2020-02-17,2,9,12,10.5,9,35,215,661,4,915,3.9,23.9,73.4,0.4,101.7,0
2020-02-18,3,6,11,8.5,12,285,458,2437,25,3205,23.8,38.2,203.1,2.1,267.1,0
2020-02-19,3,7,9,8.0,10,269,563,2234,20,3086,26.9,56.3,223.4,2.0,308.6,0
2020-02-20,2,9,10,9.5,14,810,678,5150,38,6676,57.9,48.4,367.9,2.7,476.9,0
2020-02-21,3,6,9,7.5,8,55,106,708,1,870,6.9,13.2,88.5,0.1,108.8,2
2020-02-22,3,7,12,9.5,3,16,28,162,1,207,5.3,9.3,54.0,0.3,69.0,0
2020-02-23,2,12,14,13.0,4,22,45,305,1,373,5.5,11.2,76.2,0.2,93.2,0
2020-02-24,2,11,12,11.5,9,48,63,501,2,614,5.3,7.0,55.7,0.2,68.2,0
2020-02-25,2,8,11,9.5,9,37,86,885,6,1014,4.1,9.6,98.3,0.7,112.7,0
2020-02-26,0,2,7,4.5,10,38,38,319,6,401,3.8,3.8,31.9,0.6,40.1,0
2020-02-27,1,6,10,8.0,9,57,101,426,6,590,6.3,11.2,47.3,0.7,65.6,0
2020-02-28,2,5,7,6.0,7,14,25,222,2,263,2.0,3.6,31.7,0.3,37.6,0
2020-02-29,2,8,11,9.5,4,4,19,140,0,163,1.0,4.8,35.0,0.0,40.8,0
2020-03-01,2,2,9,5.5,5,13,27,262,3,305,2.6,5.4,52.4,0.6,61.0,0
2020-03-02,1,6,8,7.0,7,11,27,264,1,303,1.6,3.9,37.7,0.1,43.3,0
2020-03-03,2,3,9,6.0,4,7,16,159,1,183,1.8,4.0,39.8,0.2,45.8,0
2020-03-04,2,4,8,6.0,14,6189,2648,4999,147,13983,442.1,189.1,357.1,10.5,998.8,1
2020-03-05,1,8,11,9.5,8,220,224,1252,17,1713,27.5,28.0,156.5,2.1,214.1,1
2020-03-06,2,6,9,7.5,15,84,212,1560,6,1862,5.6,14.1,104.0,0.4,124.1,1
2020-03-07,3,4,11,7.5,5,77,59,382,1,519,15.4,11.8,76.4,0.2,103.8,0
2020-03-08,2,7,10,8.5,7,88,129,730,6,953,12.6,18.4,104.3,0.9,136.1,0
2020-03-09,2,6,11,8.5,12,74,47,491,7,619,6.2,3.9,40.9,0.6,51.6,0
2020-03-10,2,8,14,11.0,13,847,15735,6385,412,23379,65.2,1210.4,491.2,31.7,1798.4,1
2020-03-11,2,13,16,14.5,6,47,392,618,34,1091,7.8,65.3,103.0,5.7,181.8,0
2020-03-12,2,7,12,9.5,14,156,462,3262,34,3914,11.1,33.0,233.0,2.4,279.6,0
2020-03-13,3,6,11,8.5,9,156,758,2248,40,3202,17.3,84.2,249.8,4.4,355.8,0
2020-03-14,2,7,11,9.0,6,10,27,236,3,276,1.7,4.5,39.3,0.5,46.0,0
2020-03-15,2,7,15,11.0,32,61,87,830,6,984,1.9,2.7,25.9,0.2,30.8,0
2020-03-16,2,9,11,10.0,9,29,30,178,3,240,3.2,3.3,19.8,0.3,26.7,0
2020-03-17,2,9,15,12.0,14,217,123,1207,12,1559,15.5,8.8,86.2,0.9,111.4,0
2020-03-18,3,9,17,13.0,17,197,205,2016,11,2429,11.6,12.1,118.6,0.6,142.9,0
2020-03-19,3,12,18,15.0,31,156,432,3798,9,4395,5.0,13.9,122.5,0.3,141.8,1
2020-03-20,3,10,17,13.5,16,455,111,698,9,1273,28.4,6.9,43.6,0.6,79.6,0
2020-03-21,2,7,9,8.0,9,129,295,1762,11,2197,14.3,32.8,195.8,1.2,244.1,0
2020-03-22,3,6,11,8.5,7,43,27,327,1,398,6.1,3.9,46.7,0.1,56.9,0
2020-03-23,3,2,11,6.5,33,130,111,1610,6,1857,3.9,3.4,48.8,0.2,56.3,1
2020-03-24,3,4,13,8.5,12,58,78,760,8,904,4.8,6.5,63.3,0.7,75.3,0
2020-03-25,3,4,11,7.5,13,675,95,1731,20,2521,51.9,7.3,133.2,1.5,193.9,0
2020-03-26,3,4,10,7.0,14,123,82,957,5,1167,8.8,5.9,68.4,0.4,83.4,0
2020-03-27,3,5,13,9.0,10,33,36,353,2,424,3.3,3.6,35.3,0.2,42.4,0
2020-03-28,3,8,16,12.0,11,43,69,574,10,696,3.9,6.3,52.2,0.9,63.3,0
2020-03-29,2,4,8,6.0,6,34,28,295,4,361,5.7,4.7,49.2,0.7,60.2,0
2020-03-30,3,0,8,4.0,13,60,61,653,3,777,4.6,4.7,50.2,0.2,59.8,0
2020-03-31,3,2,10,6.0,12,30,32,277,5,344,2.5,2.7,23.1,0.4,28.7,0
2020-04-01,3,5,15,10.0,12,182,80,577,15,854,15.2,6.7,48.1,1.2,71.2,0
2020-04-02,3,4,10,7.0,17,126,240,1739,20,2125,7.4,14.1,102.3,1.2,125.0,0
2020-04-03,2,7,14,10.5,12,19,80,527,3,629,1.6,6.7,43.9,0.2,52.4,0
2020-04-04,3,7,16,11.5,5,8,15,178,0,201,1.6,3.0,35.6,0.0,40.2,0
2020-04-05,3,10,20,15.0,5,21,95,952,4,1072,4.2,19.0,190.4,0.8,214.4,0
2020-04-06,3,8,15,11.5,16,18,44,314,4,380,1.1,2.8,19.6,0.2,23.8,0
2020-04-07,2,10,21,15.5,8,39,34,350,5,428,4.9,4.2,43.8,0.6,53.5,0
2020-04-08,3,13,25,19.0,10,25,36,318,0,379,2.5,3.6,31.8,0.0,37.9,0
2020-04-09,3,16,25,20.5,13,41,30,309,1,381,3.2,2.3,23.8,0.1,29.3,0
2020-04-10,3,15,24,19.5,11,58,290,1849,35,2232,5.3,26.4,168.1,3.2,202.9,0
2020-04-11,3,16,25,20.5,4,10,10,116,1,137,2.5,2.5,29.0,0.2,34.2,0
2020-04-12,3,16,23,19.5,5,15,46,367,3,431,3.0,9.2,73.4,0.6,86.2,0
2020-04-13,2,9,16,12.5,9,18,22,211,0,251,2.0,2.4,23.4,0.0,27.9,0
2020-04-14,3,4,13,8.5,6,32,17,173,0,222,5.3,2.8,28.8,0.0,37.0,0
2020-04-15,3,7,18,12.5,9,12,33,261,1,307,1.3,3.7,29.0,0.1,34.1,0
2020-04-16,3,13,23,18.0,4,17,54,418,2,491,4.2,13.5,104.5,0.5,122.8,0
2020-04-17,0,15,24,19.5,6,68,96,1080,7,1251,11.3,16.0,180.0,1.2,208.5,0
2020-04-18,3,15,22,18.5,4,14,23,171,0,208,3.5,5.8,42.8,0.0,52.0,0
2020-04-19,3,11,20,15.5,5,22,45,454,1,522,4.4,9.0,90.8,0.2,104.4,0
2020-04-20,3,12,19,15.5,14,70,172,899,10,1151,5.0,12.3,64.2,0.7,82.2,0
2020-04-21,3,12,19,15.5,10,206,93,828,22,1149,20.6,9.3,82.8,2.2,114.9,0
2020-04-22,3,13,21,17.0,9,87,361,2666,24,3138,9.7,40.1,296.2,2.7,348.7,0
2020-04-23,3,16,26,21.0,6,29,109,832,6,976,4.8,18.2,138.7,1.0,162.7,0
2020-04-24,3,16,24,20.0,7,3081,33995,14760,631,52467,440.1,4856.4,2108.6,90.1,7495.3,1
2020-04-25,3,12,21,16.5,5,14,46,546,1,607,2.8,9.2,109.2,0.2,121.4,0
2020-04-26,3,12,24,18.0,6,62,281,1279,13,1635,10.3,46.8,213.2,2.2,272.5,0
2020-04-27,3,14,23,18.5,14,33,183,704,4,924,2.4,13.1,50.3,0.3,66.0,0
2020-04-28,2,13,18,15.5,13,8,60,408,2,478,0.6,4.6,31.4,0.2,36.8,0
