date,replyCount,retweetCount,likeCount,quoteCount
01/01/2019,12,5,170,0
01/01/2020,119,354,849,66
01/01/2021,206,968,1480,21
01/02/2019,652,1609,5699,69
01/02/2020,6,63,334,0
01/03/2019,51,115,1007,10
01/03/2020,13,27,263,3
01/04/2019,97,174,1305,15
01/04/2020,182,80,577,15
01/05/2019,28,12,121,0
01/05/2020,98,512,1718,23
01/06/2019,4,22,113,0
01/06/2020,16,24,212,0
01/07/2019,310,212,609,16
01/07/2020,16,7,201,0
01/08/2019,18,23,154,2
01/08/2020,6,6,113,0
01/09/2019,13,16,186,2
01/09/2020,18,29,308,0
01/10/2018,35,86,401,4
01/10/2019,9,14,92,1
01/10/2020,103,240,1536,10
01/11/2018,11,77,457,3
01/11/2019,23,18,214,3
01/11/2020,37,41,521,8
01/12/2018,9,41,215,2
01/12/2019,15,35,316,4
01/12/2020,146,697,1521,93
02/01/2019,45,159,820,11
02/01/2020,160,841,5631,26
02/01/2021,342,1982,3024,19
02/02/2019,408,1705,3647,36
02/02/2020,18,82,563,3
02/03/2019,45,83,523,9
02/03/2020,11,27,264,1
02/04/2019,192,178,1546,15
02/04/2020,126,240,1738,20
02/05/2019,20,18,185,1
02/05/2020,22,42,229,1
02/06/2019,20,34,208,2
02/06/2020,39,17,309,1
02/07/2019,17,26,224,3
02/07/2020,24,23,287,0
02/08/2019,338,56,419,19
02/08/2020,58,165,525,9
02/09/2019,39,13,203,4
02/09/2020,19,20,208,1
02/10/2018,69,135,647,7
02/10/2019,19,28,146,3
02/10/2020,82,359,2153,23
02/11/2018,88,77,612,9
02/11/2019,18,38,251,2
02/11/2020,90,226,1785,22
02/12/2018,29,65,382,2
02/12/2019,598,792,13631,36
02/12/2020,278,125,1659,27
03/01/2019,209,139,1464,24
03/01/2020,171,231,550,38
03/01/2021,230,1472,2371,18
03/02/2019,279,668,2552,13
03/02/2020,103,237,1676,22
03/03/2019,28,31,363,1
03/03/2020,7,16,159,1
03/04/2019,70,107,839,14
03/04/2020,19,80,527,3
03/05/2019,249,249,3130,21
03/05/2020,78,572,2153,26
03/06/2019,14,15,130,2
03/06/2020,12,4,134,2
03/07/2019,53,39,435,9
03/07/2020,6,4,120,0
03/08/2019,1,2,26,1
03/08/2020,43,16,446,2
03/09/2019,86,83,811,20
03/09/2020,18,36,228,2
03/10/2018,79,126,964,9
03/10/2019,23,20,137,7
03/10/2020,40,77,327,1
03/11/2018,7,60,452,3
03/11/2019,17,24,149,2
03/11/2020,17,28,265,1
03/12/2018,958,15677,5433,158
03/12/2019,677,396,7610,11
03/12/2020,38,44,443,10
04/01/2019,278,151,1645,14
04/01/2020,24,18,155,4
04/01/2021,496,2477,3677,45
04/02/2019,3373,3250,17303,127
04/02/2020,6,33,212,0
04/03/2019,838,15778,4627,237
04/03/2020,6191,2645,4997,147
04/04/2019,188,311,2548,26
04/04/2020,8,15,178,0
04/05/2019,4,5,63,1
04/05/2020,181,70,734,9
04/06/2019,60,91,675,7
04/06/2020,66,51,610,7
04/07/2019,220,163,1576,21
04/07/2020,8,13,182,0
04/08/2019,208,134,896,21
04/08/2020,23,19,280,4
04/09/2019,252,76,1014,17
04/09/2020,9,16,155,1
04/10/2018,295,3150,1836,50
04/10/2019,41,49,338,7
04/10/2020,61,185,824,3
04/11/2018,18,189,911,3
04/11/2019,37,26,257,3
04/11/2020,20,17,198,2
04/12/2018,75,267,826,15
04/12/2019,1817,3432,7378,150
04/12/2020,29,30,379,1
05/01/2019,42,455,1514,17
05/01/2020,107,271,563,34
05/01/2021,644,393,3004,23
05/02/2019,231,261,2870,18
05/02/2020,3061,3290,12205,195
05/03/2019,203,383,2889,41
05/03/2020,220,224,1252,17
05/04/2019,82,411,2119,34
05/04/2020,21,95,952,4
05/05/2019,8,16,225,2
05/05/2020,673,534,2707,62
05/06/2019,55,20,167,2
05/06/2020,22,18,294,9
05/07/2019,379,67,333,12
05/07/2020,14,11,283,0
05/08/2019,192,369,1476,26
05/08/2020,10,14,134,0
05/09/2019,9,7,77,1
05/09/2020,8,18,184,1
05/10/2018,59,246,1194,7
05/10/2019,1,3,38,0
05/10/2020,53,171,856,5
05/11/2018,78,180,1026,14
05/11/2019,380,990,4375,38
05/11/2020,46,30,351,4
05/12/2018,55,102,296,2
05/12/2019,673,212,2656,31
05/12/2020,69,34,512,7
06/01/2019,61,156,868,11
06/01/2020,212,77,901,23
06/01/2021,18,19,346,3
06/02/2019,229,104,1139,12
06/02/2020,4710,41790,19843,1281
06/03/2019,99,357,1425,11
06/03/2020,84,212,1558,6
06/04/2019,24,92,596,6
06/04/2020,18,44,314,4
06/05/2019,26,80,700,1
06/05/2020,482,961,2718,40
06/06/2019,14,36,321,3
06/06/2020,9,21,202,0
06/07/2019,421,25,313,13
06/07/2020,30,7,161,2
06/08/2019,43,344,2405,15
06/08/2020,15,21,257,3
06/09/2019,2059,755,1379,280
06/09/2020,12,21,244,0
06/10/2018,10,27,257,2
06/10/2019,17,28,272,1
06/10/2020,3454,48825,17703,614
06/11/2018,42,89,426,6
06/11/2019,84,200,904,4
06/11/2020,13,23,367,6
06/12/2018,37,249,451,5
06/12/2019,302,144,2773,4
06/12/2020,24,33,583,7
07/01/2019,744,10289,4004,218
07/01/2020,458,184,1322,46
07/01/2021,31,28,350,6
07/02/2019,151,155,1315,14
07/02/2020,46,321,897,6
07/03/2019,43,47,450,7
07/03/2020,77,59,382,1
07/04/2019,53,114,1178,13
07/04/2020,39,34,350,5
07/05/2019,72,143,650,6
07/05/2020,37,124,922,7
07/06/2019,5,15,165,0
07/06/2020,18,72,723,0
07/07/2019,146,20,290,10
07/07/2020,12,8,173,3
07/08/2019,91,27,192,9
07/08/2020,7,4,115,4
07/09/2019,51,24,256,8
07/09/2020,5,11,135,1
07/10/2018,18,46,412,2
07/10/2019,87,212,1502,10
07/10/2020,117,945,3716,26
07/11/2018,84,98,673,13
07/11/2019,3,7,112,1
07/11/2020,23,18,313,5
07/12/2018,51,332,1418,12
07/12/2019,21,18,202,1
07/12/2020,27,31,439,2
08/01/2019,74,180,689,4
08/01/2020,29,30,209,1
08/01/2021,9,27,278,1
08/02/2019,365,119,1140,21
08/02/2020,43,210,596,2
08/03/2019,35,26,378,2
08/03/2020,88,129,730,6
08/04/2019,41,133,975,8
08/04/2020,25,36,318,0
08/05/2019,59,192,656,3
08/05/2020,17,26,257,6
08/06/2019,5,8,79,0
08/06/2020,63,114,1307,8
08/07/2019,1155,13692,5930,229
08/07/2020,28,7,290,2
08/08/2019,187,58,405,26
08/08/2020,29,8,208,4
08/09/2019,14,20,195,4
08/09/2020,8,19,229,0
08/10/2018,86,103,612,10
08/10/2019,92,22,175,7
08/10/2020,71,349,807,5
08/11/2018,20,43,264,0
08/11/2019,29,40,277,3
08/11/2020,28,20,417,1
08/12/2018,78,391,792,6
08/12/2019,15,33,434,2
08/12/2020,18,24,418,2
09/01/2019,339,228,1301,28
09/01/2020,175,171,1554,15
09/01/2021,15,21,223,2
09/02/2019,67,83,690,10
09/02/2020,82,535,1077,18
09/03/2019,25,143,606,3
09/03/2020,74,47,491,7
09/04/2019,42,88,641,2
09/04/2020,41,30,310,1
09/05/2019,12,23,177,3
09/05/2020,7,12,155,2
09/06/2019,5,32,210,1
09/06/2020,10,13,196,2
09/07/2019,166,724,961,26
09/07/2020,14,4,214,0
09/08/2019,53,9,86,2
09/08/2020,30,56,513,3
09/09/2019,14,8,118,3
09/09/2020,132,115,1034,19
09/10/2018,50,102,585,4
09/10/2019,84,89,603,11
09/10/2020,283,1201,3486,30
09/11/2018,93,86,696,7
09/11/2019,4,14,115,0
09/11/2020,78,56,675,10
09/12/2018,117,654,827,14
09/12/2019,354,235,3175,15
09/12/2020,16,14,248,2
10/01/2019,236,310,1987,28
10/01/2020,56,64,520,8
10/01/2021,19,27,434,3
10/02/2019,43,111,940,3
10/02/2020,152,378,1112,17
10/03/2019,22,37,346,2
10/03/2020,848,15743,6383,413
10/04/2019,36,112,959,4
10/04/2020,58,291,1850,35
10/05/2019,53,238,742,10
10/05/2020,17,34,563,4
10/06/2019,10,21,178,0
10/06/2020,9,9,188,2
10/07/2019,29,224,455,5
10/07/2020,7,10,161,0
10/08/2019,0,1,24,0
10/08/2020,13,11,168,1
10/09/2019,14,14,153,0
10/09/2020,5,20,202,2
10/10/2018,29,84,471,2
10/10/2019,91,62,659,10
10/10/2020,90,603,996,12
10/11/2018,8,33,243,2
10/11/2019,13,33,276,0
10/11/2020,45,52,523,1
10/12/2018,41,300,645,7
10/12/2019,341,216,4419,6
10/12/2020,431,1489,4476,95
11/01/2019,155,289,1767,11
11/01/2020,14,27,160,2
11/01/2021,16,14,178,2
11/02/2019,250,1028,3476,44
11/02/2020,71,198,1218,4
11/03/2019,1289,21039,6961,366
11/03/2020,47,392,618,34
11/04/2019,72,177,1038,10
11/04/2020,10,10,116,1
11/05/2019,4542,71668,28363,2076
11/05/2020,137,242,1444,11
11/06/2019,4,11,73,1
11/06/2020,27,29,529,0
11/07/2019,78,425,714,12
11/07/2020,21,13,281,3
11/08/2019,12,16,135,0
11/08/2020,32,48,369,4
11/09/2019,81,38,342,6
11/09/2020,14,22,279,2
11/10/2018,26,65,353,4
11/10/2019,53,190,929,13
11/10/2020,382,1248,3194,32
11/11/2018,27,191,874,3
11/11/2019,6,48,236,1
11/11/2020,30,25,439,1
11/12/2018,207,249,675,15
11/12/2019,450,315,4761,8
11/12/2020,75,205,1079,13
12/01/2019,24,96,399,2
12/01/2020,18,22,234,0
12/02/2019,143,42,1074,5
12/02/2020,227,418,2532,25
12/03/2019,95,552,2121,21
12/03/2020,156,461,3261,34
12/04/2019,46,105,766,9
12/04/2020,15,46,367,3
12/05/2019,160,1338,4937,21
12/05/2020,25,63,444,3
12/06/2019,26,20,175,1
12/06/2020,1047,8374,4395,281
12/07/2019,870,195,2185,14
12/07/2020,13,11,295,3
12/08/2019,35,48,509,15
12/08/2020,7,7,121,1
12/09/2019,20,11,147,4
12/09/2020,13,35,256,1
12/10/2018,38,68,487,10
12/10/2019,5,11,76,3
12/10/2020,141,609,1519,5
12/11/2018,56,203,1529,7
12/11/2019,161,1144,6008,9
12/11/2020,15,19,206,0
12/12/2018,162,98,720,4
12/12/2019,929,279,6157,12
12/12/2020,91,242,1098,10
13/01/2019,47,111,781,3
13/01/2020,26,37,247,1
13/02/2019,43,97,896,6
13/02/2020,20,126,474,2
13/03/2019,135,279,1195,19
13/03/2020,158,760,2252,40
13/04/2019,37,40,392,5
13/04/2020,18,22,211,0
13/05/2019,45,512,1157,6
13/05/2020,79,112,917,21
13/06/2019,18,13,194,1
13/06/2020,19,80,322,6
13/07/2019,488,13,146,43
13/07/2020,11,5,125,2
13/08/2019,85,817,3533,33
13/08/2020,8,4,111,1
13/09/2019,2067,1993,4044,323
13/09/2020,29,32,390,1
13/10/2018,17,67,351,3
13/10/2019,14,22,182,1
13/10/2020,133,870,1805,6
13/11/2018,147,222,1314,25
13/11/2019,854,2384,8512,66
13/11/2020,30,103,527,4
13/12/2018,97,148,1375,9
13/12/2019,432,339,4580,12
13/12/2020,26,69,777,7
14/01/2019,586,10626,4142,90
14/01/2020,154,43,416,12
14/02/2019,47,165,981,18
14/02/2020,160,402,1927,17
14/03/2019,66,298,958,11
14/03/2020,10,27,236,3
14/04/2019,22,54,573,3
14/04/2020,32,17,173,0
14/05/2019,246,1203,4478,43
14/05/2020,40,25,301,2
14/06/2019,28,176,780,7
14/06/2020,154,304,584,9
14/07/2019,13,26,294,0
14/07/2020,17,11,298,2
14/08/2019,25,10,128,2
14/08/2020,54,104,709,5
14/09/2019,6,10,78,1
14/09/2020,94,33,314,4
14/10/2018,29,115,764,4
14/10/2019,352,86,968,7
14/10/2020,63,478,1034,5
14/11/2018,49,92,832,3
14/11/2019,195,1085,3032,20
14/11/2020,14,25,232,0
14/12/2018,23,31,248,6
14/12/2019,27,15,181,4
14/12/2020,91,291,1566,22
15/01/2019,87,526,1095,9
15/01/2020,143,229,1575,31
15/02/2019,1613,27351,7332,512
15/02/2020,17,80,320,4
15/03/2019,106,343,888,8
15/03/2020,61,87,831,6
15/04/2019,25,38,409,2
15/04/2020,12,33,261,1
15/05/2019,103,256,919,18
15/05/2020,134,436,2381,28
15/06/2019,652,126,632,101
15/06/2020,394,114,489,13
15/07/2019,157,25,169,5
15/07/2020,6,0,143,0
15/08/2019,1,7,39,0
15/08/2020,25,36,365,2
15/09/2018,121,374,1031,22
15/09/2019,30,38,209,3
15/09/2020,8,16,201,1
15/10/2018,121,121,789,18
15/10/2019,722,70,869,18
15/10/2020,314,1059,2265,20
15/11/2018,50,106,520,12
15/11/2019,17,70,356,2
15/11/2020,14,19,310,4
15/12/2018,11,175,817,5
15/12/2019,29,27,411,3
15/12/2020,82,298,1361,16
16/01/2019,154,785,1090,14
16/01/2020,10,14,87,6
16/02/2019,434,386,928,28
16/02/2020,34,180,673,3
16/03/2019,21,276,365,4
16/03/2020,29,30,178,3
16/04/2019,28,150,864,10
16/04/2020,17,54,418,2
16/05/2019,280,278,1957,12
16/05/2020,69,56,361,8
16/06/2019,124,46,378,16
16/06/2020,40,140,502,5
16/07/2019,83,14,132,12
16/07/2020,1333,14758,6012,454
16/08/2019,2,5,45,1
16/08/2020,8,20,283,2
16/09/2018,53,351,902,7
16/09/2019,36,25,145,4
16/09/2020,23,16,203,2
16/10/2018,58,65,521,13
16/10/2019,745,115,1140,38
16/10/2020,204,549,1260,7
16/11/2018,32,41,395,3
16/11/2019,202,1437,3478,26
16/11/2020,98,141,679,16
16/12/2018,29,87,350,9
16/12/2019,1065,483,6968,43
16/12/2020,7,18,237,0
17/01/2019,249,354,2363,22
17/01/2020,5,20,127,3
17/02/2019,18,78,610,2
17/02/2020,35,214,661,4
17/03/2019,185,548,1105,20
17/03/2020,217,122,1206,12
17/04/2019,51,218,989,6
17/04/2020,68,96,1081,7
17/05/2019,621,241,2398,18
17/05/2020,49,92,647,4
17/06/2019,5,14,115,0
17/06/2020,79,43,540,8
17/07/2019,1014,22,255,23
17/07/2020,34,152,428,8
17/08/2019,7,3,47,1
17/08/2020,14,9,160,1
17/09/2018,203,178,1016,32
17/09/2019,38,39,227,4
17/09/2020,806,446,4340,40
17/10/2018,81,172,939,13
17/10/2019,554,109,1168,15
17/10/2020,793,1462,2139,37
17/11/2018,3,24,97,1
17/11/2019,23,97,743,2
17/11/2020,42,100,655,9
17/12/2018,33,48,344,9
17/12/2019,238,108,3024,2
17/12/2020,88,345,1354,6
18/01/2019,337,687,3511,17
18/01/2020,2,5,34,0
18/02/2019,217,565,1615,23
18/02/2020,285,458,2434,25
18/03/2019,126,78,901,6
18/03/2020,197,205,2017,11
18/04/2019,50,64,931,12
18/04/2020,14,23,171,0
18/05/2019,25,12,262,2
18/05/2020,51,61,809,1
18/06/2019,72,129,930,17
18/06/2020,8,9,176,1
18/07/2019,5,6,84,2
18/07/2020,64,144,397,3
18/08/2019,5,15,102,0
18/08/2020,39,44,363,7
18/09/2018,28,58,409,2
18/09/2019,16,20,201,2
18/09/2020,56,32,389,2
18/10/2018,45,93,520,4
18/10/2019,4012,3894,2700,596
18/10/2020,86,495,1158,5
18/11/2018,19,76,469,3
18/11/2019,525,1847,5426,47
18/11/2020,3131,52377,19155,5752
18/12/2018,202,73,644,9
18/12/2019,19170,23660,14576,4385
18/12/2020,6779,79211,26492,1434
19/01/2019,45,100,549,5
19/01/2020,5,13,132,1
19/02/2019,32,68,507,10
19/02/2020,269,563,2236,20
19/03/2019,40,108,1032,7
19/03/2020,156,432,3800,9
19/04/2019,79,108,726,8
19/04/2020,22,45,454,1
19/05/2019,37,55,569,2
19/05/2020,18,19,196,1
19/06/2019,147,333,2712,36
19/06/2020,420,74,1035,34
19/07/2019,3,22,89,0
19/07/2020,17,91,453,3
19/08/2019,21,22,200,1
19/08/2020,11,13,174,0
19/09/2018,49,73,508,9
19/09/2019,19,14,185,2
19/09/2020,10,23,180,2
19/10/2018,83,124,733,8
19/10/2019,889,85,576,17
19/10/2020,240,944,2322,21
19/11/2018,755,9380,3150,147
19/11/2019,1960,41172,15590,465
19/11/2020,214,622,2526,93
19/12/2018,366,729,2262,58
19/12/2019,2408,837,8133,199
19/12/2020,85,793,1197,13
20/01/2019,251,822,2356,27
20/01/2020,18,54,762,6
20/02/2019,319,764,4494,56
20/02/2020,810,676,5148,38
20/03/2019,24,48,392,3
20/03/2020,457,111,698,9
20/04/2019,21,72,353,2
20/04/2020,70,172,899,10
20/05/2019,120,308,2012,19
20/05/2020,24,27,279,4
20/06/2019,19,27,162,1
20/06/2020,6,3,180,0
20/07/2019,281,17,124,8
20/07/2020,16,91,367,1
20/08/2019,116,426,2450,21
20/08/2020,15,28,269,2
20/09/2018,115,54,369,12
20/09/2019,1448,915,1019,162
20/09/2020,10,28,247,0
20/10/2018,23,138,880,4
20/10/2019,655,394,3818,24
20/10/2020,410,234,1930,6
20/11/2018,46,72,421,5
20/11/2019,1215,1218,2564,51
20/11/2020,84,487,1345,64
20/12/2018,215,330,2340,39
20/12/2019,252,311,3778,11
20/12/2020,122,1197,1567,20
21/01/2019,7890,60428,26416,2063
21/01/2020,30,28,191,1
21/02/2019,59,176,858,10
21/02/2020,55,106,708,1
21/03/2019,63,92,730,6
21/03/2020,129,295,1762,11
21/04/2019,11,24,291,3
21/04/2020,206,93,827,22
21/05/2019,71,153,1112,5
21/05/2020,31,36,335,3
21/06/2019,148,108,740,24
21/06/2020,16,16,257,2
21/07/2019,3,16,167,0
21/07/2020,16,17,250,2
21/08/2019,19,11,113,1
21/08/2020,10,33,208,3
21/09/2018,29,74,420,4
21/09/2019,21,26,100,4
21/09/2020,4,7,143,0
21/10/2018,22,78,518,4
21/10/2019,128,27,465,6
21/10/2020,26,43,287,2
21/11/2018,158,418,1332,41
21/11/2019,510,405,2047,44
21/11/2020,447,1203,2094,242
21/12/2018,79,93,903,5
21/12/2019,11,8,142,2
21/12/2020,659,2676,3349,61
22/01/2019,807,1783,5112,51
22/01/2020,170,351,2644,16
22/02/2019,167,119,1574,22
22/02/2020,16,28,162,1
22/03/2019,38,84,593,8
22/03/2020,43,27,327,1
22/04/2019,55,56,662,2
22/04/2020,87,361,2667,24
22/05/2019,87,35,298,8
22/05/2020,26,28,503,0
22/06/2019,6,5,39,0
22/06/2020,33,1,151,26
22/07/2019,9,16,84,0
22/07/2020,154,174,446,11
22/08/2019,5,6,49,0
22/08/2020,6,20,180,0
22/09/2018,22,152,266,3
22/09/2019,37,92,902,2
22/09/2020,14,10,146,2
22/10/2018,64,158,814,11
22/10/2019,65,40,327,9
22/10/2020,21,44,332,3
22/11/2018,90,93,612,8
22/11/2019,511,388,4253,16
22/11/2020,85,497,1077,70
22/12/2018,5,23,162,1
22/12/2019,34,78,453,4
22/12/2020,71,452,880,12
23/01/2019,1135,5225,8297,109
23/01/2020,120,281,1480,21
23/02/2019,55,109,609,18
23/02/2020,22,45,305,1
23/03/2019,13,85,528,1
23/03/2020,130,112,1611,6
23/04/2019,38,58,732,8
23/04/2020,29,109,833,6
23/05/2019,28,28,245,2
23/05/2020,5,14,146,0
23/06/2019,7,2,55,1
23/06/2020,6,1,105,0
23/07/2019,185,94,1076,9
23/07/2020,9,9,171,2
23/08/2019,275,297,2097,26
23/08/2020,29,48,396,1
23/09/2018,16,30,328,3
23/09/2019,79,458,2728,19
23/09/2020,13,22,161,0
23/10/2018,67,111,733,18
23/10/2019,37,52,382,5
23/10/2020,27,51,506,10
23/11/2018,134,224,835,45
23/11/2019,6,10,153,0
23/11/2020,273,1095,2253,216
23/12/2018,150,171,1343,10
23/12/2019,23,46,368,0
23/12/2020,439,2069,3025,49
24/01/2019,123,584,2710,21
24/01/2020,137,103,851,6
24/02/2019,53,56,538,10
24/02/2020,48,63,501,2
24/03/2019,11,58,500,3
24/03/2020,58,78,760,8
24/04/2019,37,15,261,4
24/04/2020,3082,34013,14761,630
24/05/2019,324,98,1043,38
24/05/2020,26,30,473,3
24/06/2019,84,271,1732,10
24/06/2020,44,63,501,13
24/07/2019,8,10,63,0
24/07/2020,20,44,213,1
24/08/2019,1,0,16,0
24/08/2020,9,18,184,0
24/09/2018,16,15,151,2
24/09/2019,154,24,354,13
24/09/2020,56,347,1924,15
24/10/2018,182,49,363,16
24/10/2019,126,400,2316,26
24/10/2020,24,24,294,2
24/11/2018,10,66,359,5
24/11/2019,22,31,467,0
24/11/2020,87,383,1280,47
24/12/2018,66,82,566,5
24/12/2019,92,255,531,27
24/12/2020,91,679,1234,7
25/01/2019,615,1521,6075,43
25/01/2020,198,188,1227,7
25/02/2019,190,268,1358,9
25/02/2020,37,86,884,6
25/03/2019,49,88,679,5
25/03/2020,676,95,1731,20
25/04/2019,19,18,252,2
25/04/2020,14,46,546,1
25/05/2019,25,16,255,2
25/05/2020,532,668,1503,46
25/06/2019,698,102,634,51
25/06/2020,31,118,1181,5
25/07/2019,11,28,170,2
25/07/2020,15,12,151,1
25/08/2019,11,4,73,0
25/08/2020,8,9,171,2
25/09/2018,41,32,214,3
25/09/2019,23,22,80,2
25/09/2020,430,758,4394,49
25/10/2018,127,313,1631,21
25/10/2019,48,97,773,5
25/10/2020,22,27,551,8
25/11/2018,11,29,182,2
25/11/2019,89,82,862,9
25/11/2020,149,496,1711,61
25/12/2018,10,63,269,2
25/12/2019,32,43,394,2
25/12/2020,177,1085,1539,18
26/01/2019,111,276,1427,7
26/01/2020,52,74,619,4
26/02/2019,118,94,893,10
26/02/2020,38,38,319,6
26/03/2019,30,50,476,8
26/03/2020,123,82,958,5
26/04/2019,58,173,586,12
26/04/2020,62,281,1279,13
26/05/2019,130,54,544,14
26/05/2020,622,587,2193,70
26/06/2019,25,41,354,3
26/06/2020,10,13,255,1
26/07/2019,144,25,81,4
26/07/2020,392,296,549,27
26/08/2019,38,432,1713,17
26/08/2020,41,45,629,6
26/09/2018,74,173,811,8
26/09/2019,10,14,111,3
26/09/2020,7,21,172,0
26/10/2018,54,258,1467,13
26/10/2019,6,7,92,0
26/10/2020,37,33,456,3
26/11/2018,71,219,1032,15
26/11/2019,63,116,841,9
26/11/2020,58,436,1083,40
26/12/2018,234,238,2253,12
26/12/2019,119,326,683,49
26/12/2020,112,858,1543,13
27/01/2019,139,673,1749,9
27/01/2020,256,3759,3081,36
27/02/2019,262,1451,2118,17
27/02/2020,57,101,426,6
27/03/2019,48,75,512,5
27/03/2020,33,36,354,2
27/04/2019,11,76,325,2
27/04/2020,33,183,704,4
27/05/2019,12,45,355,4
27/05/2020,376,369,522,24
27/06/2019,65,180,981,10
27/06/2020,4,6,120,0
27/07/2019,91,3,59,5
27/07/2020,15,71,264,4
27/08/2019,25,66,441,5
27/08/2020,10,18,167,1
27/09/2018,48,72,451,4
27/09/2019,26,37,297,4
27/09/2020,16,21,282,4
27/10/2018,94,176,1252,18
27/10/2019,18,21,181,3
27/10/2020,21,25,329,3
27/11/2018,28,49,433,5
27/11/2019,60,460,2520,14
27/11/2020,322,1044,2143,181
27/12/2018,114,36,348,13
27/12/2019,12,22,175,2
27/12/2020,663,2550,3327,50
28/01/2019,301,1344,4567,32
28/01/2020,43,101,454,3
28/02/2019,132,148,1436,6
28/02/2020,14,25,223,2
28/03/2019,177,1974,11509,68
28/03/2020,43,69,574,10
28/04/2019,10,18,211,0
28/04/2020,8,60,408,2
28/05/2019,109,32,318,4
28/05/2020,404,390,565,32
28/06/2019,122,80,556,16
28/06/2020,16,8,251,1
28/07/2019,6,9,82,1
28/07/2020,5,11,124,1
28/08/2019,102,584,3487,30
28/08/2020,9,17,162,0
28/09/2018,53,118,690,3
28/09/2019,3,2,29,0
28/09/2020,28,88,589,1
28/10/2018,79,174,1303,11
28/10/2019,14,16,149,2
28/10/2020,16,26,289,1
28/11/2018,37,83,474,4
28/11/2019,73,94,1140,8
28/11/2020,65,409,1143,63
28/12/2018,79,55,648,12
28/12/2019,8,17,121,0
28/12/2020,81,693,1316,13
29/01/2019,493,1431,4668,29
29/01/2020,109,327,1792,11
29/02/2020,4,19,140,0
29/03/2019,72,106,742,6
29/03/2020,34,28,294,4
29/04/2019,154,198,1508,21
29/04/2020,1007,948,1366,39
29/05/2019,5382,6275,2710,446
29/05/2020,815,830,1909,59
29/06/2019,1,0,15,0
29/06/2020,12,8,145,1
29/07/2019,14,7,96,0
29/07/2020,10,67,174,2
29/08/2019,579,335,1461,85
29/08/2020,8,31,209,0
29/09/2018,14,43,277,3
29/09/2019,6,7,117,1
29/09/2020,384,3007,1854,40
29/10/2018,73,139,854,11
29/10/2019,55,211,1145,19
29/10/2020,171,68,926,19
29/11/2018,1062,109,1076,67
29/11/2019,47,68,522,4
29/11/2020,1321,2321,3656,494
29/12/2018,19,10,222,2
29/12/2019,18,18,234,1
29/12/2020,1439,3008,3755,94
30/01/2019,776,1318,5576,48
30/01/2020,96,187,1376,10
30/03/2019,10,50,382,6
30/03/2020,60,61,653,3
30/04/2019,19,17,162,1
30/04/2020,13,44,348,0
30/05/2019,143,108,784,8
30/05/2020,11,34,192,2
30/06/2019,52,564,3288,19
30/06/2020,8,8,159,0
30/07/2019,17,14,108,2
30/07/2020,10,9,137,0
30/08/2019,36,40,233,3
30/08/2020,15,41,425,1
30/09/2018,25,79,438,4
30/09/2019,42,37,229,2
30/09/2020,26,44,340,3
30/10/2018,73,145,884,20
30/10/2019,696,11617,6592,81
30/10/2020,39,207,1488,14
30/11/2018,44,118,741,10
30/11/2019,16,20,184,2
30/11/2020,100,659,1398,77
30/12/2018,23,54,552,5
30/12/2019,49,105,981,16
30/12/2020,522,1825,2661,32
31/01/2019,191,877,2790,11
31/01/2020,34,72,581,2
31/03/2019,62,175,1294,12
31/03/2020,30,32,277,5
31/05/2019,59,93,705,5
31/05/2020,27,26,234,3
31/07/2019,213,91,589,10
31/07/2020,14,76,236,2
31/08/2019,7,5,50,1
31/08/2020,5,21,154,2
31/10/2018,40,43,353,4
31/10/2019,1465,898,2697,43
31/10/2020,27,51,529,1
31/12/2018,42,116,855,6
31/12/2019,387,88,918,29
31/12/2020,192,817,2501,10
